Constraint group: Constraint_construction_overlap
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node33_1', 'variables': ['C_node1node33_wide_t1', 'C_node1node33_timber_t1', 'C_node1node33_wide_t0', 'M_node1node33_wide_t0', 'U_node1node33_t0', 'C_node1node33_timber_t0', 'M_node1node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node53_2', 'variables': ['C_node23node53_wide_t2', 'C_node23node53_timber_t2', 'C_node23node53_wide_t1', 'M_node23node53_wide_t1', 'U_node23node53_t1', 'C_node23node53_timber_t1', 'M_node23node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node54_2', 'variables': ['C_node23node54_wide_t2', 'C_node23node54_timber_t2', 'C_node23node54_wide_t1', 'M_node23node54_wide_t1', 'U_node23node54_t1', 'C_node23node54_timber_t1', 'M_node23node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node26_2', 'variables': ['C_node24node26_wide_t2', 'C_node24node26_timber_t2', 'C_node24node26_wide_t1', 'M_node24node26_wide_t1', 'U_node24node26_t1', 'C_node24node26_timber_t1', 'M_node24node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node51_2', 'variables': ['C_node24node51_wide_t2', 'C_node24node51_timber_t2', 'C_node24node51_wide_t1', 'M_node24node51_wide_t1', 'U_node24node51_t1', 'C_node24node51_timber_t1', 'M_node24node51_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node52_2', 'variables': ['C_node24node52_wide_t2', 'C_node24node52_timber_t2', 'C_node24node52_wide_t1', 'M_node24node52_wide_t1', 'U_node24node52_t1', 'C_node24node52_timber_t1', 'M_node24node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node28_2', 'variables': ['C_node25node28_wide_t2', 'C_node25node28_timber_t2', 'C_node25node28_wide_t1', 'M_node25node28_wide_t1', 'U_node25node28_t1', 'C_node25node28_timber_t1', 'M_node25node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node46_2', 'variables': ['C_node25node46_wide_t2', 'C_node25node46_timber_t2', 'C_node25node46_wide_t1', 'M_node25node46_wide_t1', 'U_node25node46_t1', 'C_node25node46_timber_t1', 'M_node25node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node47_2', 'variables': ['C_node25node47_wide_t2', 'C_node25node47_timber_t2', 'C_node25node47_wide_t1', 'M_node25node47_wide_t1', 'U_node25node47_t1', 'C_node25node47_timber_t1', 'M_node25node47_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node48_2', 'variables': ['C_node25node48_wide_t2', 'C_node25node48_timber_t2', 'C_node25node48_wide_t1', 'M_node25node48_wide_t1', 'U_node25node48_t1', 'C_node25node48_timber_t1', 'M_node25node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node45_2', 'variables': ['C_node26node45_wide_t2', 'C_node26node45_timber_t2', 'C_node26node45_wide_t1', 'M_node26node45_wide_t1', 'U_node26node45_t1', 'C_node26node45_timber_t1', 'M_node26node45_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node51_2', 'variables': ['C_node26node51_wide_t2', 'C_node26node51_timber_t2', 'C_node26node51_wide_t1', 'M_node26node51_wide_t1', 'U_node26node51_t1', 'C_node26node51_timber_t1', 'M_node26node51_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node41_2', 'variables': ['C_node27node41_wide_t2', 'C_node27node41_timber_t2', 'C_node27node41_wide_t1', 'M_node27node41_wide_t1', 'U_node27node41_t1', 'C_node27node41_timber_t1', 'M_node27node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node30_2', 'variables': ['C_node27node30_wide_t2', 'C_node27node30_timber_t2', 'C_node27node30_wide_t1', 'M_node27node30_wide_t1', 'U_node27node30_t1', 'C_node27node30_timber_t1', 'M_node27node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node50_2', 'variables': ['C_node27node50_wide_t2', 'C_node27node50_timber_t2', 'C_node27node50_wide_t1', 'M_node27node50_wide_t1', 'U_node27node50_t1', 'C_node27node50_timber_t1', 'M_node27node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node37_2', 'variables': ['C_node28node37_wide_t2', 'C_node28node37_timber_t2', 'C_node28node37_wide_t1', 'M_node28node37_wide_t1', 'U_node28node37_t1', 'C_node28node37_timber_t1', 'M_node28node37_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node46_2', 'variables': ['C_node28node46_wide_t2', 'C_node28node46_timber_t2', 'C_node28node46_wide_t1', 'M_node28node46_wide_t1', 'U_node28node46_t1', 'C_node28node46_timber_t1', 'M_node28node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node47_2', 'variables': ['C_node28node47_wide_t2', 'C_node28node47_timber_t2', 'C_node28node47_wide_t1', 'M_node28node47_wide_t1', 'U_node28node47_t1', 'C_node28node47_timber_t1', 'M_node28node47_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node53_2', 'variables': ['C_node29node53_wide_t2', 'C_node29node53_timber_t2', 'C_node29node53_wide_t1', 'M_node29node53_wide_t1', 'U_node29node53_t1', 'C_node29node53_timber_t1', 'M_node29node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node50_2', 'variables': ['C_node30node50_wide_t2', 'C_node30node50_timber_t2', 'C_node30node50_wide_t1', 'M_node30node50_wide_t1', 'U_node30node50_t1', 'C_node30node50_timber_t1', 'M_node30node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node39_2', 'variables': ['C_node31node39_wide_t2', 'C_node31node39_timber_t2', 'C_node31node39_wide_t1', 'M_node31node39_wide_t1', 'U_node31node39_t1', 'C_node31node39_timber_t1', 'M_node31node39_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node48_2', 'variables': ['C_node31node48_wide_t2', 'C_node31node48_timber_t2', 'C_node31node48_wide_t1', 'M_node31node48_wide_t1', 'U_node31node48_t1', 'C_node31node48_timber_t1', 'M_node31node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node49_2', 'variables': ['C_node31node49_wide_t2', 'C_node31node49_timber_t2', 'C_node31node49_wide_t1', 'M_node31node49_wide_t1', 'U_node31node49_t1', 'C_node31node49_timber_t1', 'M_node31node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node50_2', 'variables': ['C_node31node50_wide_t2', 'C_node31node50_timber_t2', 'C_node31node50_wide_t1', 'M_node31node50_wide_t1', 'U_node31node50_t1', 'C_node31node50_timber_t1', 'M_node31node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node35_2', 'variables': ['C_node32node35_wide_t2', 'C_node32node35_timber_t2', 'C_node32node35_wide_t1', 'M_node32node35_wide_t1', 'U_node32node35_t1', 'C_node32node35_timber_t1', 'M_node32node35_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node55_2', 'variables': ['C_node32node55_wide_t2', 'C_node32node55_timber_t2', 'C_node32node55_wide_t1', 'M_node32node55_wide_t1', 'U_node32node55_t1', 'C_node32node55_timber_t1', 'M_node32node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node57_2', 'variables': ['C_node32node57_wide_t2', 'C_node32node57_timber_t2', 'C_node32node57_wide_t1', 'M_node32node57_wide_t1', 'U_node32node57_t1', 'C_node32node57_timber_t1', 'M_node32node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node38_2', 'variables': ['C_node33node38_wide_t2', 'C_node33node38_timber_t2', 'C_node33node38_wide_t1', 'M_node33node38_wide_t1', 'U_node33node38_t1', 'C_node33node38_timber_t1', 'M_node33node38_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node48_2', 'variables': ['C_node33node48_wide_t2', 'C_node33node48_timber_t2', 'C_node33node48_wide_t1', 'M_node33node48_wide_t1', 'U_node33node48_t1', 'C_node33node48_timber_t1', 'M_node33node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node56_2', 'variables': ['C_node33node56_wide_t2', 'C_node33node56_timber_t2', 'C_node33node56_wide_t1', 'M_node33node56_wide_t1', 'U_node33node56_t1', 'C_node33node56_timber_t1', 'M_node33node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node40_2', 'variables': ['C_node34node40_wide_t2', 'C_node34node40_timber_t2', 'C_node34node40_wide_t1', 'M_node34node40_wide_t1', 'U_node34node40_t1', 'C_node34node40_timber_t1', 'M_node34node40_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node47_2', 'variables': ['C_node34node47_wide_t2', 'C_node34node47_timber_t2', 'C_node34node47_wide_t1', 'M_node34node47_wide_t1', 'U_node34node47_t1', 'C_node34node47_timber_t1', 'M_node34node47_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node50_2', 'variables': ['C_node34node50_wide_t2', 'C_node34node50_timber_t2', 'C_node34node50_wide_t1', 'M_node34node50_wide_t1', 'U_node34node50_t1', 'C_node34node50_timber_t1', 'M_node34node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node55_2', 'variables': ['C_node35node55_wide_t2', 'C_node35node55_timber_t2', 'C_node35node55_wide_t1', 'M_node35node55_wide_t1', 'U_node35node55_t1', 'C_node35node55_timber_t1', 'M_node35node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_2', 'variables': ['C_node35node56_wide_t2', 'C_node35node56_timber_t2', 'C_node35node56_wide_t1', 'M_node35node56_wide_t1', 'U_node35node56_t1', 'C_node35node56_timber_t1', 'M_node35node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node57_2', 'variables': ['C_node35node57_wide_t2', 'C_node35node57_timber_t2', 'C_node35node57_wide_t1', 'M_node35node57_wide_t1', 'U_node35node57_t1', 'C_node35node57_timber_t1', 'M_node35node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node49_2', 'variables': ['C_node36node49_wide_t2', 'C_node36node49_timber_t2', 'C_node36node49_wide_t1', 'M_node36node49_wide_t1', 'U_node36node49_t1', 'C_node36node49_timber_t1', 'M_node36node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node58_2', 'variables': ['C_node36node58_wide_t2', 'C_node36node58_timber_t2', 'C_node36node58_wide_t1', 'M_node36node58_wide_t1', 'U_node36node58_t1', 'C_node36node58_timber_t1', 'M_node36node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node47_2', 'variables': ['C_node37node47_wide_t2', 'C_node37node47_timber_t2', 'C_node37node47_wide_t1', 'M_node37node47_wide_t1', 'U_node37node47_t1', 'C_node37node47_timber_t1', 'M_node37node47_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node48_2', 'variables': ['C_node38node48_wide_t2', 'C_node38node48_timber_t2', 'C_node38node48_wide_t1', 'M_node38node48_wide_t1', 'U_node38node48_t1', 'C_node38node48_timber_t1', 'M_node38node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node48_2', 'variables': ['C_node39node48_wide_t2', 'C_node39node48_timber_t2', 'C_node39node48_wide_t1', 'M_node39node48_wide_t1', 'U_node39node48_t1', 'C_node39node48_timber_t1', 'M_node39node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node49_2', 'variables': ['C_node39node49_wide_t2', 'C_node39node49_timber_t2', 'C_node39node49_wide_t1', 'M_node39node49_wide_t1', 'U_node39node49_t1', 'C_node39node49_timber_t1', 'M_node39node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node41_2', 'variables': ['C_node40node41_wide_t2', 'C_node40node41_timber_t2', 'C_node40node41_wide_t1', 'M_node40node41_wide_t1', 'U_node40node41_t1', 'C_node40node41_timber_t1', 'M_node40node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node50_2', 'variables': ['C_node40node50_wide_t2', 'C_node40node50_timber_t2', 'C_node40node50_wide_t1', 'M_node40node50_wide_t1', 'U_node40node50_t1', 'C_node40node50_timber_t1', 'M_node40node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node50_2', 'variables': ['C_node41node50_wide_t2', 'C_node41node50_timber_t2', 'C_node41node50_wide_t1', 'M_node41node50_wide_t1', 'U_node41node50_t1', 'C_node41node50_timber_t1', 'M_node41node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node43_2', 'variables': ['C_node42node43_wide_t2', 'C_node42node43_timber_t2', 'C_node42node43_wide_t1', 'M_node42node43_wide_t1', 'U_node42node43_t1', 'C_node42node43_timber_t1', 'M_node42node43_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node53_2', 'variables': ['C_node42node53_wide_t2', 'C_node42node53_timber_t2', 'C_node42node53_wide_t1', 'M_node42node53_wide_t1', 'U_node42node53_t1', 'C_node42node53_timber_t1', 'M_node42node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node53_2', 'variables': ['C_node43node53_wide_t2', 'C_node43node53_timber_t2', 'C_node43node53_wide_t1', 'M_node43node53_wide_t1', 'U_node43node53_t1', 'C_node43node53_timber_t1', 'M_node43node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node53_2', 'variables': ['C_node44node53_wide_t2', 'C_node44node53_timber_t2', 'C_node44node53_wide_t1', 'M_node44node53_wide_t1', 'U_node44node53_t1', 'C_node44node53_timber_t1', 'M_node44node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node54_2', 'variables': ['C_node44node54_wide_t2', 'C_node44node54_timber_t2', 'C_node44node54_wide_t1', 'M_node44node54_wide_t1', 'U_node44node54_t1', 'C_node44node54_timber_t1', 'M_node44node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node33_3', 'variables': ['C_node1node33_wide_t3', 'C_node1node33_timber_t3', 'C_node1node33_wide_t2', 'M_node1node33_wide_t2', 'U_node1node33_t2', 'C_node1node33_timber_t2', 'M_node1node33_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_3', 'variables': ['C_node1node10_wide_t3', 'C_node1node10_timber_t3', 'C_node1node10_wide_t2', 'M_node1node10_wide_t2', 'U_node1node10_t2', 'C_node1node10_timber_t2', 'M_node1node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node12_3', 'variables': ['C_node1node12_wide_t3', 'C_node1node12_timber_t3', 'C_node1node12_wide_t2', 'M_node1node12_wide_t2', 'U_node1node12_t2', 'C_node1node12_timber_t2', 'M_node1node12_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node46_3', 'variables': ['C_node1node46_wide_t3', 'C_node1node46_timber_t3', 'C_node1node46_wide_t2', 'M_node1node46_wide_t2', 'U_node1node46_t2', 'C_node1node46_timber_t2', 'M_node1node46_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node56_3', 'variables': ['C_node1node56_wide_t3', 'C_node1node56_timber_t3', 'C_node1node56_wide_t2', 'M_node1node56_wide_t2', 'U_node1node56_t2', 'C_node1node56_timber_t2', 'M_node1node56_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node21_3', 'variables': ['C_node2node21_wide_t3', 'C_node2node21_timber_t3', 'C_node2node21_wide_t2', 'M_node2node21_wide_t2', 'U_node2node21_t2', 'C_node2node21_timber_t2', 'M_node2node21_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_3', 'variables': ['C_node2node12_wide_t3', 'C_node2node12_timber_t3', 'C_node2node12_wide_t2', 'M_node2node12_wide_t2', 'U_node2node12_t2', 'C_node2node12_timber_t2', 'M_node2node12_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node46_3', 'variables': ['C_node2node46_wide_t3', 'C_node2node46_timber_t3', 'C_node2node46_wide_t2', 'M_node2node46_wide_t2', 'U_node2node46_t2', 'C_node2node46_timber_t2', 'M_node2node46_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node35_3', 'variables': ['C_node3node35_wide_t3', 'C_node3node35_timber_t3', 'C_node3node35_wide_t2', 'M_node3node35_wide_t2', 'U_node3node35_t2', 'C_node3node35_timber_t2', 'M_node3node35_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node9_3', 'variables': ['C_node3node9_wide_t3', 'C_node3node9_timber_t3', 'C_node3node9_wide_t2', 'M_node3node9_wide_t2', 'U_node3node9_t2', 'C_node3node9_timber_t2', 'M_node3node9_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node12_3', 'variables': ['C_node3node12_wide_t3', 'C_node3node12_timber_t3', 'C_node3node12_wide_t2', 'M_node3node12_wide_t2', 'U_node3node12_t2', 'C_node3node12_timber_t2', 'M_node3node12_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_3', 'variables': ['C_node3node29_wide_t3', 'C_node3node29_timber_t3', 'C_node3node29_wide_t2', 'M_node3node29_wide_t2', 'U_node3node29_t2', 'C_node3node29_timber_t2', 'M_node3node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node53_3', 'variables': ['C_node3node53_wide_t3', 'C_node3node53_timber_t3', 'C_node3node53_wide_t2', 'M_node3node53_wide_t2', 'U_node3node53_t2', 'C_node3node53_timber_t2', 'M_node3node53_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node55_3', 'variables': ['C_node3node55_wide_t3', 'C_node3node55_timber_t3', 'C_node3node55_wide_t2', 'M_node3node55_wide_t2', 'U_node3node55_t2', 'C_node3node55_timber_t2', 'M_node3node55_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_3', 'variables': ['C_node3node56_wide_t3', 'C_node3node56_timber_t3', 'C_node3node56_wide_t2', 'M_node3node56_wide_t2', 'U_node3node56_t2', 'C_node3node56_timber_t2', 'M_node3node56_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_3', 'variables': ['C_node4node8_wide_t3', 'C_node4node8_timber_t3', 'C_node4node8_wide_t2', 'M_node4node8_wide_t2', 'U_node4node8_t2', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node36_3', 'variables': ['C_node4node36_wide_t3', 'C_node4node36_timber_t3', 'C_node4node36_wide_t2', 'M_node4node36_wide_t2', 'U_node4node36_t2', 'C_node4node36_timber_t2', 'M_node4node36_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
