
Log started (V12.6.3.0) Sat Sep 11 12:17:11 2021


Problem 'C:\Users\smarques\Desktop\Workshop_Porto\VSousa_Sb_included_5P.cplex' read.
Read time = 5.33 sec. (168.37 ticks)

Problem addition successful.
Problem is now a minimization problem.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 1866 rows and 17646 columns.
Aggregator did 348 substitutions.
Reduced LP has 1583 rows, 69862 columns, and 1285920 nonzeros.
Presolve time = 1.41 sec. (1250.88 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:   467   Dual objective     =             0.000027
Iteration:   832   Dual objective     =             0.000113
Iteration:  1200   Dual objective     =             0.000240
Iteration:  1572   Dual objective     =             0.000528
Iteration:  1994   Dual objective     =             0.001446
Iteration:  2416   Dual objective     =             0.077584
Iteration:  2805   Dual objective     =             0.082132
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective = 8.5170740398e-002
FMM6_Qr_Per2                        298.013400
FMM6_Qr_Per3                        354.422700
FMM6_Qr_Per4                        504.574700
FMM6_Qr_Per5                        518.358600
FMM6_Qr                             518.358600
AREA_Pb_Per1                       1373.225464
AREA_Pb_Per2                       1373.225464
AREA_Pb_Per3                       1373.225464
AREA_Pb_Per4                       1373.225464
AREA_Pb_Per5                       1373.225464
V_Pb_Per1                         70819.811391
V_Pb_Per2                        222982.102274
V_Pb_Per3                        372136.615874
V_Pb_Per4                        447900.877485
V_Pb_Per5                        536503.513239
V_THIN_Pb_Per1                     1007.170100
V_THIN_Pb_Per2                    12424.395900
V_THIN_Pb_Per3                    49263.668200
V_THIN_Pb_Per4                    75359.359742
V_THIN_Pb_Per5                    13006.386000
V_THIN_Pb                        151060.979942
V_HARV_Pb_Per1                     7461.252300
V_HARV_Pb_Per2                    10166.805100
V_HARV_Pb_Per3                    61930.312000
V_HARV_Pb_Per4                    51582.511300
V_HARV_Pb_Per5                   431988.151700
V_HARV_Pb                        563129.032400
FMM1_Pb_Per1                        253.636700
FMM1_Pb_Per2                        223.934900
FMM1_Pb_Per3                        216.012500
FMM1_Pb_Per4                        205.041700
FMM1_Pb_Per5                        106.868400
FMM1_Pb                             106.868400
FMM2_Pb_Per1                        163.977400
FMM2_Pb_Per2                        159.651400
FMM2_Pb_Per3                        126.939200
FMM2_Pb_Per4                        109.833700
FMM2_Pb_Per5                         87.045400
FMM2_Pb                              87.045400
FMM5_Pb_Per1                       2430.663085
FMM5_Pb_Per2                       2390.530885
FMM5_Pb_Per3                       2359.213985
FMM5_Pb_Per4                       2110.911185
FMM5_Pb_Per5                       2013.523485
FMM5_Pb                            2013.523485
AREA_Ec_Per1                       3046.680810
AREA_Ec_Per2                       3046.680810
AREA_Ec_Per3                       3046.680810
AREA_Ec_Per4                       3046.680810
AREA_Ec_Per5                       3046.680810
V_Ec_Per1                        236918.558539
V_Ec_Per2                        195606.092775
V_Ec_Per3                        144828.867725
V_Ec_Per4                        188566.750421
V_Ec_Per5                        175217.174602
V_HARV_Ec_Per1                   861831.349253
V_HARV_Ec_Per2                   240501.160108
V_HARV_Ec_Per3                   300157.910851
V_HARV_Ec_Per4                   315036.443800
V_HARV_Ec_Per5                   336232.060108
V_HARV_Ec                       2053758.924121
FMM1_Ec_Per1                        162.586300
FMM1_Ec_Per2                         46.101900
FMM1_Ec_Per3                         46.101900
FMM1_Ec_Per4                         46.101900
FMM1_Ec_Per5                         46.101900
FMM1_Ec                              46.101900
FMM2_Ec_Per1                        451.672500
FMM2_Ec_Per2                         95.202600
FMM2_Ec_Per3                         95.202600
FMM2_Ec_Per4                         95.202600
FMM2_Ec_Per5                         95.202600
FMM2_Ec                              95.202600
FMM4_Ec_Per1                      10618.579100
FMM4_Ec_Per2                       2905.376515
FMM4_Ec_Per3                       2905.376515
FMM4_Ec_Per4                       2905.376515
FMM4_Ec_Per5                       2905.376515
AREA_Sb_Per1                        761.318029
AREA_Sb_Per2                        761.318029
AREA_Sb_Per3                        761.318029
AREA_Sb_Per4                        761.318029
AREA_Sb_Per5                        761.318029
V_Sb_Per1                          7325.072200
V_Sb_Per2                         85179.107329
V_Sb_Per3                        232342.562751
V_Sb_Per4                        367483.656632
V_Sb_Per5                        444492.964825
V_THIN_Sb_Per3                    12396.995000
V_THIN_Sb_Per4                   184116.172116
V_THIN_Sb_Per5                   346343.019557
V_THIN_Sb                        542856.186673
FMM7_Sb_Per1                       7636.675934
FMM7_Sb_Per2                       7801.338934
FMM7_Sb_Per3                       7924.725334
FMM7_Sb_Per4                       8089.506034
FMM7_Sb_Per5                       8115.079734
FMM10_Sb_Per1                        24.039500
FMM10_Sb_Per2                        24.039500
FMM10_Sb_Per3                        24.039500
FMM10_Sb_Per4                        24.039500
FMM10_Sb_Per5                        24.039500
FMM11_Sb_Per1                         1.230900
FMM11_Sb_Per2                         1.230900
FMM11_Sb_Per3                         1.230900
FMM11_Sb_Per4                         1.230900
FMM11_Sb_Per5                         1.230900
AREA_Pb                            2168.079608
AREA_Ec                            3046.680810
AREA_Ct                             333.998062
AREA_Qr                             518.358337
AREA_Sb                            8140.349362
AREA_Rp                             108.614351
Areabroadleaves                    8992.705760
MaxNPV                               53.762812
ReservePrice                         39.460476
TOTALTIMBER                     3385228.350564
Vol_Per5                        1281571.317934
CTWOODP2                              0.000528
CTWOODP3                              0.015766
CTWOODP4                              0.036616
CTWOODP5                              0.018427
PBWOODP1                              0.008468
PBWOODP2                              0.022591
PBWOODP3                              0.111194
PBWOODP4                              0.126942
PBWOODP5                              0.444995
QRWOODP3                              0.000038
QRWOODP4                              0.000123
QRWOODP5                              0.002926
ECWOODP1                              0.861831
ECWOODP2                              0.240501
ECWOODP3                              0.300158
ECWOODP4                              0.315036
ECWOODP5                              0.336232
SBWOODP3                              0.012397
SBWOODP4                              0.184116
SBWOODP5                              0.346343
CTWOOD                                0.071337
PBWOOD                                0.714190
QRWOOD                                0.003087
ECWOOD                                2.053759
SBWOOD                                0.542856
Vol_Per5esc                           1.281571
TOTTIMBesc                            3.385228
RFPFUN                                0.085171
All other variables matching '*' are 0.

Solution written to file 'rfpsol.txt'.
