Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_1', 'variables': ['M_node1node24_wide_t1', 'C_node1node24_wide_t0', 'M_node1node24_wide_t0', 'U_node1node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node55node106_2', 'variables': ['M_node55node106_wide_t2', 'C_node55node106_wide_t1', 'M_node55node106_wide_t1', 'U_node55node106_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node55node108_2', 'variables': ['M_node55node108_wide_t2', 'C_node55node108_wide_t1', 'M_node55node108_wide_t1', 'U_node55node108_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node56node96_2', 'variables': ['M_node56node96_wide_t2', 'C_node56node96_wide_t1', 'M_node56node96_wide_t1', 'U_node56node96_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node56node97_2', 'variables': ['M_node56node97_wide_t2', 'C_node56node97_wide_t1', 'M_node56node97_wide_t1', 'U_node56node97_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node56node98_2', 'variables': ['M_node56node98_wide_t2', 'C_node56node98_wide_t1', 'M_node56node98_wide_t1', 'U_node56node98_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node57node105_2', 'variables': ['M_node57node105_wide_t2', 'C_node57node105_wide_t1', 'M_node57node105_wide_t1', 'U_node57node105_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node57node106_2', 'variables': ['M_node57node106_wide_t2', 'C_node57node106_wide_t1', 'M_node57node106_wide_t1', 'U_node57node106_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node57node112_2', 'variables': ['M_node57node112_wide_t2', 'C_node57node112_wide_t1', 'M_node57node112_wide_t1', 'U_node57node112_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node58node59_2', 'variables': ['M_node58node59_wide_t2', 'C_node58node59_wide_t1', 'M_node58node59_wide_t1', 'U_node58node59_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node58node99_2', 'variables': ['M_node58node99_wide_t2', 'C_node58node99_wide_t1', 'M_node58node99_wide_t1', 'U_node58node99_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node58node100_2', 'variables': ['M_node58node100_wide_t2', 'C_node58node100_wide_t1', 'M_node58node100_wide_t1', 'U_node58node100_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node59node74_2', 'variables': ['M_node59node74_wide_t2', 'C_node59node74_wide_t1', 'M_node59node74_wide_t1', 'U_node59node74_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node59node99_2', 'variables': ['M_node59node99_wide_t2', 'C_node59node99_wide_t1', 'M_node59node99_wide_t1', 'U_node59node99_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node60node81_2', 'variables': ['M_node60node81_wide_t2', 'C_node60node81_wide_t1', 'M_node60node81_wide_t1', 'U_node60node81_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node60node106_2', 'variables': ['M_node60node106_wide_t2', 'C_node60node106_wide_t1', 'M_node60node106_wide_t1', 'U_node60node106_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node61node103_2', 'variables': ['M_node61node103_wide_t2', 'C_node61node103_wide_t1', 'M_node61node103_wide_t1', 'U_node61node103_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node61node104_2', 'variables': ['M_node61node104_wide_t2', 'C_node61node104_wide_t1', 'M_node61node104_wide_t1', 'U_node61node104_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node61node105_2', 'variables': ['M_node61node105_wide_t2', 'C_node61node105_wide_t1', 'M_node61node105_wide_t1', 'U_node61node105_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node62node97_2', 'variables': ['M_node62node97_wide_t2', 'C_node62node97_wide_t1', 'M_node62node97_wide_t1', 'U_node62node97_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node62node98_2', 'variables': ['M_node62node98_wide_t2', 'C_node62node98_wide_t1', 'M_node62node98_wide_t1', 'U_node62node98_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node62node109_2', 'variables': ['M_node62node109_wide_t2', 'C_node62node109_wide_t1', 'M_node62node109_wide_t1', 'U_node62node109_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node63node68_2', 'variables': ['M_node63node68_wide_t2', 'C_node63node68_wide_t1', 'M_node63node68_wide_t1', 'U_node63node68_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node63node97_2', 'variables': ['M_node63node97_wide_t2', 'C_node63node97_wide_t1', 'M_node63node97_wide_t1', 'U_node63node97_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node63node103_2', 'variables': ['M_node63node103_wide_t2', 'C_node63node103_wide_t1', 'M_node63node103_wide_t1', 'U_node63node103_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node64node83_2', 'variables': ['M_node64node83_wide_t2', 'C_node64node83_wide_t1', 'M_node64node83_wide_t1', 'U_node64node83_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node64node82_2', 'variables': ['M_node64node82_wide_t2', 'C_node64node82_wide_t1', 'M_node64node82_wide_t1', 'U_node64node82_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node64node108_2', 'variables': ['M_node64node108_wide_t2', 'C_node64node108_wide_t1', 'M_node64node108_wide_t1', 'U_node64node108_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node65node94_2', 'variables': ['M_node65node94_wide_t2', 'C_node65node94_wide_t1', 'M_node65node94_wide_t1', 'U_node65node94_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node66node96_2', 'variables': ['M_node66node96_wide_t2', 'C_node66node96_wide_t1', 'M_node66node96_wide_t1', 'U_node66node96_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node67node96_2', 'variables': ['M_node67node96_wide_t2', 'C_node67node96_wide_t1', 'M_node67node96_wide_t1', 'U_node67node96_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node68node97_2', 'variables': ['M_node68node97_wide_t2', 'C_node68node97_wide_t1', 'M_node68node97_wide_t1', 'U_node68node97_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node69node72_2', 'variables': ['M_node69node72_wide_t2', 'C_node69node72_wide_t1', 'M_node69node72_wide_t1', 'U_node69node72_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node69node97_2', 'variables': ['M_node69node97_wide_t2', 'C_node69node97_wide_t1', 'M_node69node97_wide_t1', 'U_node69node97_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node69node101_2', 'variables': ['M_node69node101_wide_t2', 'C_node69node101_wide_t1', 'M_node69node101_wide_t1', 'U_node69node101_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node70node71_2', 'variables': ['M_node70node71_wide_t2', 'C_node70node71_wide_t1', 'M_node70node71_wide_t1', 'U_node70node71_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node70node97_2', 'variables': ['M_node70node97_wide_t2', 'C_node70node97_wide_t1', 'M_node70node97_wide_t1', 'U_node70node97_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node70node101_2', 'variables': ['M_node70node101_wide_t2', 'C_node70node101_wide_t1', 'M_node70node101_wide_t1', 'U_node70node101_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node71node72_2', 'variables': ['M_node71node72_wide_t2', 'C_node71node72_wide_t1', 'M_node71node72_wide_t1', 'U_node71node72_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node71node97_2', 'variables': ['M_node71node97_wide_t2', 'C_node71node97_wide_t1', 'M_node71node97_wide_t1', 'U_node71node97_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node71node101_2', 'variables': ['M_node71node101_wide_t2', 'C_node71node101_wide_t1', 'M_node71node101_wide_t1', 'U_node71node101_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node72node97_2', 'variables': ['M_node72node97_wide_t2', 'C_node72node97_wide_t1', 'M_node72node97_wide_t1', 'U_node72node97_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node72node101_2', 'variables': ['M_node72node101_wide_t2', 'C_node72node101_wide_t1', 'M_node72node101_wide_t1', 'U_node72node101_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node73node98_2', 'variables': ['M_node73node98_wide_t2', 'C_node73node98_wide_t1', 'M_node73node98_wide_t1', 'U_node73node98_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node73node110_2', 'variables': ['M_node73node110_wide_t2', 'C_node73node110_wide_t1', 'M_node73node110_wide_t1', 'U_node73node110_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node74node99_2', 'variables': ['M_node74node99_wide_t2', 'C_node74node99_wide_t1', 'M_node74node99_wide_t1', 'U_node74node99_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node75node76_2', 'variables': ['M_node75node76_wide_t2', 'C_node75node76_wide_t1', 'M_node75node76_wide_t1', 'U_node75node76_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node75node100_2', 'variables': ['M_node75node100_wide_t2', 'C_node75node100_wide_t1', 'M_node75node100_wide_t1', 'U_node75node100_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node76node100_2', 'variables': ['M_node76node100_wide_t2', 'C_node76node100_wide_t1', 'M_node76node100_wide_t1', 'U_node76node100_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node77node100_2', 'variables': ['M_node77node100_wide_t2', 'C_node77node100_wide_t1', 'M_node77node100_wide_t1', 'U_node77node100_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node77node102_2', 'variables': ['M_node77node102_wide_t2', 'C_node77node102_wide_t1', 'M_node77node102_wide_t1', 'U_node77node102_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node78node101_2', 'variables': ['M_node78node101_wide_t2', 'C_node78node101_wide_t1', 'M_node78node101_wide_t1', 'U_node78node101_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node79node102_2', 'variables': ['M_node79node102_wide_t2', 'C_node79node102_wide_t1', 'M_node79node102_wide_t1', 'U_node79node102_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node80node106_2', 'variables': ['M_node80node106_wide_t2', 'C_node80node106_wide_t1', 'M_node80node106_wide_t1', 'U_node80node106_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node80node108_2', 'variables': ['M_node80node108_wide_t2', 'C_node80node108_wide_t1', 'M_node80node108_wide_t1', 'U_node80node108_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node81node106_2', 'variables': ['M_node81node106_wide_t2', 'C_node81node106_wide_t1', 'M_node81node106_wide_t1', 'U_node81node106_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node82node108_2', 'variables': ['M_node82node108_wide_t2', 'C_node82node108_wide_t1', 'M_node82node108_wide_t1', 'U_node82node108_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node83node84_2', 'variables': ['M_node83node84_wide_t2', 'C_node83node84_wide_t1', 'M_node83node84_wide_t1', 'U_node83node84_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node83node108_2', 'variables': ['M_node83node108_wide_t2', 'C_node83node108_wide_t1', 'M_node83node108_wide_t1', 'U_node83node108_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node84node108_2', 'variables': ['M_node84node108_wide_t2', 'C_node84node108_wide_t1', 'M_node84node108_wide_t1', 'U_node84node108_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node85node87_2', 'variables': ['M_node85node87_wide_t2', 'C_node85node87_wide_t1', 'M_node85node87_wide_t1', 'U_node85node87_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node85node86_2', 'variables': ['M_node85node86_wide_t2', 'C_node85node86_wide_t1', 'M_node85node86_wide_t1', 'U_node85node86_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node85node110_2', 'variables': ['M_node85node110_wide_t2', 'C_node85node110_wide_t1', 'M_node85node110_wide_t1', 'U_node85node110_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node86node89_2', 'variables': ['M_node86node89_wide_t2', 'C_node86node89_wide_t1', 'M_node86node89_wide_t1', 'U_node86node89_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node86node110_2', 'variables': ['M_node86node110_wide_t2', 'C_node86node110_wide_t1', 'M_node86node110_wide_t1', 'U_node86node110_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node87node90_2', 'variables': ['M_node87node90_wide_t2', 'C_node87node90_wide_t1', 'M_node87node90_wide_t1', 'U_node87node90_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node87node110_2', 'variables': ['M_node87node110_wide_t2', 'C_node87node110_wide_t1', 'M_node87node110_wide_t1', 'U_node87node110_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node88node90_2', 'variables': ['M_node88node90_wide_t2', 'C_node88node90_wide_t1', 'M_node88node90_wide_t1', 'U_node88node90_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node88node110_2', 'variables': ['M_node88node110_wide_t2', 'C_node88node110_wide_t1', 'M_node88node110_wide_t1', 'U_node88node110_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node89node110_2', 'variables': ['M_node89node110_wide_t2', 'C_node89node110_wide_t1', 'M_node89node110_wide_t1', 'U_node89node110_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node90node110_2', 'variables': ['M_node90node110_wide_t2', 'C_node90node110_wide_t1', 'M_node90node110_wide_t1', 'U_node90node110_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node91node111_2', 'variables': ['M_node91node111_wide_t2', 'C_node91node111_wide_t1', 'M_node91node111_wide_t1', 'U_node91node111_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node92node111_2', 'variables': ['M_node92node111_wide_t2', 'C_node92node111_wide_t1', 'M_node92node111_wide_t1', 'U_node92node111_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node93node112_2', 'variables': ['M_node93node112_wide_t2', 'C_node93node112_wide_t1', 'M_node93node112_wide_t1', 'U_node93node112_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_3', 'variables': ['M_node1node24_wide_t3', 'C_node1node24_wide_t2', 'M_node1node24_wide_t2', 'U_node1node24_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node15_3', 'variables': ['M_node1node15_wide_t3', 'C_node1node15_wide_t2', 'M_node1node15_wide_t2', 'U_node1node15_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node93_3', 'variables': ['M_node1node93_wide_t3', 'C_node1node93_wide_t2', 'M_node1node93_wide_t2', 'U_node1node93_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node98_3', 'variables': ['M_node1node98_wide_t3', 'C_node1node98_wide_t2', 'M_node1node98_wide_t2', 'U_node1node98_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node112_3', 'variables': ['M_node1node112_wide_t3', 'C_node1node112_wide_t2', 'M_node1node112_wide_t2', 'U_node1node112_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node14_3', 'variables': ['M_node2node14_wide_t3', 'C_node2node14_wide_t2', 'M_node2node14_wide_t2', 'U_node2node14_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node22_3', 'variables': ['M_node2node22_wide_t3', 'C_node2node22_wide_t2', 'M_node2node22_wide_t2', 'U_node2node22_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node65_3', 'variables': ['M_node2node65_wide_t3', 'C_node2node65_wide_t2', 'M_node2node65_wide_t2', 'U_node2node65_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node94_3', 'variables': ['M_node2node94_wide_t3', 'C_node2node94_wide_t2', 'M_node2node94_wide_t2', 'U_node2node94_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node101_3', 'variables': ['M_node2node101_wide_t3', 'C_node2node101_wide_t2', 'M_node2node101_wide_t2', 'U_node2node101_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node28_3', 'variables': ['M_node3node28_wide_t3', 'C_node3node28_wide_t2', 'M_node3node28_wide_t2', 'U_node3node28_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node24_3', 'variables': ['M_node3node24_wide_t3', 'C_node3node24_wide_t2', 'M_node3node24_wide_t2', 'U_node3node24_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node98_3', 'variables': ['M_node3node98_wide_t3', 'C_node3node98_wide_t2', 'M_node3node98_wide_t2', 'U_node3node98_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node112_3', 'variables': ['M_node3node112_wide_t3', 'C_node3node112_wide_t2', 'M_node3node112_wide_t2', 'U_node3node112_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node78_3', 'variables': ['M_node4node78_wide_t3', 'C_node4node78_wide_t2', 'M_node4node78_wide_t2', 'U_node4node78_t2'], 'coefficients': [1, -1, -1, -1]}
