Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 550
Expected: 550

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_1', 'variables': ['flow_timber_node1node31_t1', 'flow_timber_node31node1_t1', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1', 'C_wide_node1node31_t1', 'M_wide_node1node31_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node47_4', 'variables': ['flow_timber_node14node47_t4', 'flow_timber_node47node14_t4', 'C_timber_node14node47_t4', 'M_timber_node14node47_t4', 'C_wide_node14node47_t4', 'M_wide_node14node47_t4', 'U_node14node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node17_4', 'variables': ['flow_timber_node15node17_t4', 'flow_timber_node17node15_t4', 'C_timber_node15node17_t4', 'M_timber_node15node17_t4', 'C_wide_node15node17_t4', 'M_wide_node15node17_t4', 'U_node15node17_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node46_4', 'variables': ['flow_timber_node15node46_t4', 'flow_timber_node46node15_t4', 'C_timber_node15node46_t4', 'M_timber_node15node46_t4', 'C_wide_node15node46_t4', 'M_wide_node15node46_t4', 'U_node15node46_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node47_4', 'variables': ['flow_timber_node15node47_t4', 'flow_timber_node47node15_t4', 'C_timber_node15node47_t4', 'M_timber_node15node47_t4', 'C_wide_node15node47_t4', 'M_wide_node15node47_t4', 'U_node15node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node32_4', 'variables': ['flow_timber_node16node32_t4', 'flow_timber_node32node16_t4', 'C_timber_node16node32_t4', 'M_timber_node16node32_t4', 'C_wide_node16node32_t4', 'M_wide_node16node32_t4', 'U_node16node32_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node41_4', 'variables': ['flow_timber_node16node41_t4', 'flow_timber_node41node16_t4', 'C_timber_node16node41_t4', 'M_timber_node16node41_t4', 'C_wide_node16node41_t4', 'M_wide_node16node41_t4', 'U_node16node41_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node45_4', 'variables': ['flow_timber_node16node45_t4', 'flow_timber_node45node16_t4', 'C_timber_node16node45_t4', 'M_timber_node16node45_t4', 'C_wide_node16node45_t4', 'M_wide_node16node45_t4', 'U_node16node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node34_4', 'variables': ['flow_timber_node17node34_t4', 'flow_timber_node34node17_t4', 'C_timber_node17node34_t4', 'M_timber_node17node34_t4', 'C_wide_node17node34_t4', 'M_wide_node17node34_t4', 'U_node17node34_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node45_4', 'variables': ['flow_timber_node17node45_t4', 'flow_timber_node45node17_t4', 'C_timber_node17node45_t4', 'M_timber_node17node45_t4', 'C_wide_node17node45_t4', 'M_wide_node17node45_t4', 'U_node17node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node47_4', 'variables': ['flow_timber_node17node47_t4', 'flow_timber_node47node17_t4', 'C_timber_node17node47_t4', 'M_timber_node17node47_t4', 'C_wide_node17node47_t4', 'M_wide_node17node47_t4', 'U_node17node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node21_4', 'variables': ['flow_timber_node18node21_t4', 'flow_timber_node21node18_t4', 'C_timber_node18node21_t4', 'M_timber_node18node21_t4', 'C_wide_node18node21_t4', 'M_wide_node18node21_t4', 'U_node18node21_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node19_4', 'variables': ['flow_timber_node18node19_t4', 'flow_timber_node19node18_t4', 'C_timber_node18node19_t4', 'M_timber_node18node19_t4', 'C_wide_node18node19_t4', 'M_wide_node18node19_t4', 'U_node18node19_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node47_4', 'variables': ['flow_timber_node18node47_t4', 'flow_timber_node47node18_t4', 'C_timber_node18node47_t4', 'M_timber_node18node47_t4', 'C_wide_node18node47_t4', 'M_wide_node18node47_t4', 'U_node18node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node36_4', 'variables': ['flow_timber_node19node36_t4', 'flow_timber_node36node19_t4', 'C_timber_node19node36_t4', 'M_timber_node19node36_t4', 'C_wide_node19node36_t4', 'M_wide_node19node36_t4', 'U_node19node36_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node47_4', 'variables': ['flow_timber_node19node47_t4', 'flow_timber_node47node19_t4', 'C_timber_node19node47_t4', 'M_timber_node19node47_t4', 'C_wide_node19node47_t4', 'M_wide_node19node47_t4', 'U_node19node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node44_4', 'variables': ['flow_timber_node20node44_t4', 'flow_timber_node44node20_t4', 'C_timber_node20node44_t4', 'M_timber_node20node44_t4', 'C_wide_node20node44_t4', 'M_wide_node20node44_t4', 'U_node20node44_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node45_4', 'variables': ['flow_timber_node20node45_t4', 'flow_timber_node45node20_t4', 'C_timber_node20node45_t4', 'M_timber_node20node45_t4', 'C_wide_node20node45_t4', 'M_wide_node20node45_t4', 'U_node20node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node46_4', 'variables': ['flow_timber_node20node46_t4', 'flow_timber_node46node20_t4', 'C_timber_node20node46_t4', 'M_timber_node20node46_t4', 'C_wide_node20node46_t4', 'M_wide_node20node46_t4', 'U_node20node46_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node38_4', 'variables': ['flow_timber_node21node38_t4', 'flow_timber_node38node21_t4', 'C_timber_node21node38_t4', 'M_timber_node21node38_t4', 'C_wide_node21node38_t4', 'M_wide_node21node38_t4', 'U_node21node38_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node47_4', 'variables': ['flow_timber_node21node47_t4', 'flow_timber_node47node21_t4', 'C_timber_node21node47_t4', 'M_timber_node21node47_t4', 'C_wide_node21node47_t4', 'M_wide_node21node47_t4', 'U_node21node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_4', 'variables': ['flow_timber_node22node26_t4', 'flow_timber_node26node22_t4', 'C_timber_node22node26_t4', 'M_timber_node22node26_t4', 'C_wide_node22node26_t4', 'M_wide_node22node26_t4', 'U_node22node26_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node39_4', 'variables': ['flow_timber_node22node39_t4', 'flow_timber_node39node22_t4', 'C_timber_node22node39_t4', 'M_timber_node22node39_t4', 'C_wide_node22node39_t4', 'M_wide_node22node39_t4', 'U_node22node39_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node41_4', 'variables': ['flow_timber_node23node41_t4', 'flow_timber_node41node23_t4', 'C_timber_node23node41_t4', 'M_timber_node23node41_t4', 'C_wide_node23node41_t4', 'M_wide_node23node41_t4', 'U_node23node41_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node42_4', 'variables': ['flow_timber_node23node42_t4', 'flow_timber_node42node23_t4', 'C_timber_node23node42_t4', 'M_timber_node23node42_t4', 'C_wide_node23node42_t4', 'M_wide_node23node42_t4', 'U_node23node42_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node35_4', 'variables': ['flow_timber_node24node35_t4', 'flow_timber_node35node24_t4', 'C_timber_node24node35_t4', 'M_timber_node24node35_t4', 'C_wide_node24node35_t4', 'M_wide_node24node35_t4', 'U_node24node35_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node47_4', 'variables': ['flow_timber_node24node47_t4', 'flow_timber_node47node24_t4', 'C_timber_node24node47_t4', 'M_timber_node24node47_t4', 'C_wide_node24node47_t4', 'M_wide_node24node47_t4', 'U_node24node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node39_4', 'variables': ['flow_timber_node25node39_t4', 'flow_timber_node39node25_t4', 'C_timber_node25node39_t4', 'M_timber_node25node39_t4', 'C_wide_node25node39_t4', 'M_wide_node25node39_t4', 'U_node25node39_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node40_4', 'variables': ['flow_timber_node25node40_t4', 'flow_timber_node40node25_t4', 'C_timber_node25node40_t4', 'M_timber_node25node40_t4', 'C_wide_node25node40_t4', 'M_wide_node25node40_t4', 'U_node25node40_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node39_4', 'variables': ['flow_timber_node26node39_t4', 'flow_timber_node39node26_t4', 'C_timber_node26node39_t4', 'M_timber_node26node39_t4', 'C_wide_node26node39_t4', 'M_wide_node26node39_t4', 'U_node26node39_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node28_4', 'variables': ['flow_timber_node27node28_t4', 'flow_timber_node28node27_t4', 'C_timber_node27node28_t4', 'M_timber_node27node28_t4', 'C_wide_node27node28_t4', 'M_wide_node27node28_t4', 'U_node27node28_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node40_4', 'variables': ['flow_timber_node27node40_t4', 'flow_timber_node40node27_t4', 'C_timber_node27node40_t4', 'M_timber_node27node40_t4', 'C_wide_node27node40_t4', 'M_wide_node27node40_t4', 'U_node27node40_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node40_4', 'variables': ['flow_timber_node28node40_t4', 'flow_timber_node40node28_t4', 'C_timber_node28node40_t4', 'M_timber_node28node40_t4', 'C_wide_node28node40_t4', 'M_wide_node28node40_t4', 'U_node28node40_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node30_4', 'variables': ['flow_timber_node29node30_t4', 'flow_timber_node30node29_t4', 'C_timber_node29node30_t4', 'M_timber_node29node30_t4', 'C_wide_node29node30_t4', 'M_wide_node29node30_t4', 'U_node29node30_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node43_4', 'variables': ['flow_timber_node29node43_t4', 'flow_timber_node43node29_t4', 'C_timber_node29node43_t4', 'M_timber_node29node43_t4', 'C_wide_node29node43_t4', 'M_wide_node29node43_t4', 'U_node29node43_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node45_4', 'variables': ['flow_timber_node29node45_t4', 'flow_timber_node45node29_t4', 'C_timber_node29node45_t4', 'M_timber_node29node45_t4', 'C_wide_node29node45_t4', 'M_wide_node29node45_t4', 'U_node29node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node43_4', 'variables': ['flow_timber_node30node43_t4', 'flow_timber_node43node30_t4', 'C_timber_node30node43_t4', 'M_timber_node30node43_t4', 'C_wide_node30node43_t4', 'M_wide_node30node43_t4', 'U_node30node43_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node45_4', 'variables': ['flow_timber_node30node45_t4', 'flow_timber_node45node30_t4', 'C_timber_node30node45_t4', 'M_timber_node30node45_t4', 'C_wide_node30node45_t4', 'M_wide_node30node45_t4', 'U_node30node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node43_4', 'variables': ['flow_timber_node31node43_t4', 'flow_timber_node43node31_t4', 'C_timber_node31node43_t4', 'M_timber_node31node43_t4', 'C_wide_node31node43_t4', 'M_wide_node31node43_t4', 'U_node31node43_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node45_4', 'variables': ['flow_timber_node32node45_t4', 'flow_timber_node45node32_t4', 'C_timber_node32node45_t4', 'M_timber_node32node45_t4', 'C_wide_node32node45_t4', 'M_wide_node32node45_t4', 'U_node32node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node45_4', 'variables': ['flow_timber_node33node45_t4', 'flow_timber_node45node33_t4', 'C_timber_node33node45_t4', 'M_timber_node33node45_t4', 'C_wide_node33node45_t4', 'M_wide_node33node45_t4', 'U_node33node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node45_4', 'variables': ['flow_timber_node34node45_t4', 'flow_timber_node45node34_t4', 'C_timber_node34node45_t4', 'M_timber_node34node45_t4', 'C_wide_node34node45_t4', 'M_wide_node34node45_t4', 'U_node34node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node47_4', 'variables': ['flow_timber_node35node47_t4', 'flow_timber_node47node35_t4', 'C_timber_node35node47_t4', 'M_timber_node35node47_t4', 'C_wide_node35node47_t4', 'M_wide_node35node47_t4', 'U_node35node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node37_4', 'variables': ['flow_timber_node36node37_t4', 'flow_timber_node37node36_t4', 'C_timber_node36node37_t4', 'M_timber_node36node37_t4', 'C_wide_node36node37_t4', 'M_wide_node36node37_t4', 'U_node36node37_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node47_4', 'variables': ['flow_timber_node36node47_t4', 'flow_timber_node47node36_t4', 'C_timber_node36node47_t4', 'M_timber_node36node47_t4', 'C_wide_node36node47_t4', 'M_wide_node36node47_t4', 'U_node36node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node47_4', 'variables': ['flow_timber_node37node47_t4', 'flow_timber_node47node37_t4', 'C_timber_node37node47_t4', 'M_timber_node37node47_t4', 'C_wide_node37node47_t4', 'M_wide_node37node47_t4', 'U_node37node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node47_4', 'variables': ['flow_timber_node38node47_t4', 'flow_timber_node47node38_t4', 'C_timber_node38node47_t4', 'M_timber_node38node47_t4', 'C_wide_node38node47_t4', 'M_wide_node38node47_t4', 'U_node38node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_5', 'variables': ['flow_timber_node1node31_t5', 'flow_timber_node31node1_t5', 'C_timber_node1node31_t5', 'M_timber_node1node31_t5', 'C_wide_node1node31_t5', 'M_wide_node1node31_t5', 'U_node1node31_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_5', 'variables': ['flow_timber_node1node26_t5', 'flow_timber_node26node1_t5', 'C_timber_node1node26_t5', 'M_timber_node1node26_t5', 'C_wide_node1node26_t5', 'M_wide_node1node26_t5', 'U_node1node26_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_5', 'variables': ['flow_timber_node1node5_t5', 'flow_timber_node5node1_t5', 'C_timber_node1node5_t5', 'M_timber_node1node5_t5', 'C_wide_node1node5_t5', 'M_wide_node1node5_t5', 'U_node1node5_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node39_5', 'variables': ['flow_timber_node1node39_t5', 'flow_timber_node39node1_t5', 'C_timber_node1node39_t5', 'M_timber_node1node39_t5', 'C_wide_node1node39_t5', 'M_wide_node1node39_t5', 'U_node1node39_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node43_5', 'variables': ['flow_timber_node1node43_t5', 'flow_timber_node43node1_t5', 'C_timber_node1node43_t5', 'M_timber_node1node43_t5', 'C_wide_node1node43_t5', 'M_wide_node1node43_t5', 'U_node1node43_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_5', 'variables': ['flow_timber_node2node7_t5', 'flow_timber_node7node2_t5', 'C_timber_node2node7_t5', 'M_timber_node2node7_t5', 'C_wide_node2node7_t5', 'M_wide_node2node7_t5', 'U_node2node7_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node37_5', 'variables': ['flow_timber_node2node37_t5', 'flow_timber_node37node2_t5', 'C_timber_node2node37_t5', 'M_timber_node2node37_t5', 'C_wide_node2node37_t5', 'M_wide_node2node37_t5', 'U_node2node37_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node47_5', 'variables': ['flow_timber_node2node47_t5', 'flow_timber_node47node2_t5', 'C_timber_node2node47_t5', 'M_timber_node2node47_t5', 'C_wide_node2node47_t5', 'M_wide_node2node47_t5', 'U_node2node47_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node35_5', 'variables': ['flow_timber_node3node35_t5', 'flow_timber_node35node3_t5', 'C_timber_node3node35_t5', 'M_timber_node3node35_t5', 'C_wide_node3node35_t5', 'M_wide_node3node35_t5', 'U_node3node35_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_5', 'variables': ['flow_timber_node3node38_t5', 'flow_timber_node38node3_t5', 'C_timber_node3node38_t5', 'M_timber_node3node38_t5', 'C_wide_node3node38_t5', 'M_wide_node3node38_t5', 'U_node3node38_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node47_5', 'variables': ['flow_timber_node3node47_t5', 'flow_timber_node47node3_t5', 'C_timber_node3node47_t5', 'M_timber_node3node47_t5', 'C_wide_node3node47_t5', 'M_wide_node3node47_t5', 'U_node3node47_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_5', 'variables': ['flow_timber_node4node16_t5', 'flow_timber_node16node4_t5', 'C_timber_node4node16_t5', 'M_timber_node4node16_t5', 'C_wide_node4node16_t5', 'M_wide_node4node16_t5', 'U_node4node16_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node23_5', 'variables': ['flow_timber_node4node23_t5', 'flow_timber_node23node4_t5', 'C_timber_node4node23_t5', 'M_timber_node4node23_t5', 'C_wide_node4node23_t5', 'M_wide_node4node23_t5', 'U_node4node23_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node33_5', 'variables': ['flow_timber_node4node33_t5', 'flow_timber_node33node4_t5', 'C_timber_node4node33_t5', 'M_timber_node4node33_t5', 'C_wide_node4node33_t5', 'M_wide_node4node33_t5', 'U_node4node33_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node41_5', 'variables': ['flow_timber_node4node41_t5', 'flow_timber_node41node4_t5', 'C_timber_node4node41_t5', 'M_timber_node4node41_t5', 'C_wide_node4node41_t5', 'M_wide_node4node41_t5', 'U_node4node41_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node45_5', 'variables': ['flow_timber_node4node45_t5', 'flow_timber_node45node4_t5', 'C_timber_node4node45_t5', 'M_timber_node4node45_t5', 'C_wide_node4node45_t5', 'M_wide_node4node45_t5', 'U_node4node45_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node11_5', 'variables': ['flow_timber_node5node11_t5', 'flow_timber_node11node5_t5', 'C_timber_node5node11_t5', 'M_timber_node5node11_t5', 'C_wide_node5node11_t5', 'M_wide_node5node11_t5', 'U_node5node11_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node30_5', 'variables': ['flow_timber_node5node30_t5', 'flow_timber_node30node5_t5', 'C_timber_node5node30_t5', 'M_timber_node5node30_t5', 'C_wide_node5node30_t5', 'M_wide_node5node30_t5', 'U_node5node30_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node39_5', 'variables': ['flow_timber_node5node39_t5', 'flow_timber_node39node5_t5', 'C_timber_node5node39_t5', 'M_timber_node5node39_t5', 'C_wide_node5node39_t5', 'M_wide_node5node39_t5', 'U_node5node39_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node43_5', 'variables': ['flow_timber_node5node43_t5', 'flow_timber_node43node5_t5', 'C_timber_node5node43_t5', 'M_timber_node5node43_t5', 'C_wide_node5node43_t5', 'M_wide_node5node43_t5', 'U_node5node43_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node45_5', 'variables': ['flow_timber_node5node45_t5', 'flow_timber_node45node5_t5', 'C_timber_node5node45_t5', 'M_timber_node5node45_t5', 'C_wide_node5node45_t5', 'M_wide_node5node45_t5', 'U_node5node45_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_5', 'variables': ['flow_timber_node6node20_t5', 'flow_timber_node20node6_t5', 'C_timber_node6node20_t5', 'M_timber_node6node20_t5', 'C_wide_node6node20_t5', 'M_wide_node6node20_t5', 'U_node6node20_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node34_5', 'variables': ['flow_timber_node6node34_t5', 'flow_timber_node34node6_t5', 'C_timber_node6node34_t5', 'M_timber_node6node34_t5', 'C_wide_node6node34_t5', 'M_wide_node6node34_t5', 'U_node6node34_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node15_5', 'variables': ['flow_timber_node6node15_t5', 'flow_timber_node15node6_t5', 'C_timber_node6node15_t5', 'M_timber_node6node15_t5', 'C_wide_node6node15_t5', 'M_wide_node6node15_t5', 'U_node6node15_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node45_5', 'variables': ['flow_timber_node6node45_t5', 'flow_timber_node45node6_t5', 'C_timber_node6node45_t5', 'M_timber_node6node45_t5', 'C_wide_node6node45_t5', 'M_wide_node6node45_t5', 'U_node6node45_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node46_5', 'variables': ['flow_timber_node6node46_t5', 'flow_timber_node46node6_t5', 'C_timber_node6node46_t5', 'M_timber_node6node46_t5', 'C_wide_node6node46_t5', 'M_wide_node6node46_t5', 'U_node6node46_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_5', 'variables': ['flow_timber_node7node15_t5', 'flow_timber_node15node7_t5', 'C_timber_node7node15_t5', 'M_timber_node7node15_t5', 'C_wide_node7node15_t5', 'M_wide_node7node15_t5', 'U_node7node15_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node8_5', 'variables': ['flow_timber_node7node8_t5', 'flow_timber_node8node7_t5', 'C_timber_node7node8_t5', 'M_timber_node7node8_t5', 'C_wide_node7node8_t5', 'M_wide_node7node8_t5', 'U_node7node8_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node46_5', 'variables': ['flow_timber_node7node46_t5', 'flow_timber_node46node7_t5', 'C_timber_node7node46_t5', 'M_timber_node7node46_t5', 'C_wide_node7node46_t5', 'M_wide_node7node46_t5', 'U_node7node46_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node47_5', 'variables': ['flow_timber_node7node47_t5', 'flow_timber_node47node7_t5', 'C_timber_node7node47_t5', 'M_timber_node7node47_t5', 'C_wide_node7node47_t5', 'M_wide_node7node47_t5', 'U_node7node47_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node11_5', 'variables': ['flow_timber_node8node11_t5', 'flow_timber_node11node8_t5', 'C_timber_node8node11_t5', 'M_timber_node8node11_t5', 'C_wide_node8node11_t5', 'M_wide_node8node11_t5', 'U_node8node11_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node20_5', 'variables': ['flow_timber_node8node20_t5', 'flow_timber_node20node8_t5', 'C_timber_node8node20_t5', 'M_timber_node8node20_t5', 'C_wide_node8node20_t5', 'M_wide_node8node20_t5', 'U_node8node20_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node28_5', 'variables': ['flow_timber_node8node28_t5', 'flow_timber_node28node8_t5', 'C_timber_node8node28_t5', 'M_timber_node8node28_t5', 'C_wide_node8node28_t5', 'M_wide_node8node28_t5', 'U_node8node28_t5'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
