Constraint group: Constraint_construction_overlap
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'C_node1node3_timber_t1', 'C_node1node3_wide_t0', 'M_node1node3_wide_t0', 'U_node1node3_t0', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node37_4', 'variables': ['C_node21node37_wide_t4', 'C_node21node37_timber_t4', 'C_node21node37_wide_t3', 'M_node21node37_wide_t3', 'U_node21node37_t3', 'C_node21node37_timber_t3', 'M_node21node37_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node26_4', 'variables': ['C_node22node26_wide_t4', 'C_node22node26_timber_t4', 'C_node22node26_wide_t3', 'M_node22node26_wide_t3', 'U_node22node26_t3', 'C_node22node26_timber_t3', 'M_node22node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node33_4', 'variables': ['C_node22node33_wide_t4', 'C_node22node33_timber_t4', 'C_node22node33_wide_t3', 'M_node22node33_wide_t3', 'U_node22node33_t3', 'C_node22node33_timber_t3', 'M_node22node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node33_4', 'variables': ['C_node23node33_wide_t4', 'C_node23node33_timber_t4', 'C_node23node33_wide_t3', 'M_node23node33_wide_t3', 'U_node23node33_t3', 'C_node23node33_timber_t3', 'M_node23node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node43_4', 'variables': ['C_node23node43_wide_t4', 'C_node23node43_timber_t4', 'C_node23node43_wide_t3', 'M_node23node43_wide_t3', 'U_node23node43_t3', 'C_node23node43_timber_t3', 'M_node23node43_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node25_4', 'variables': ['C_node23node25_wide_t4', 'C_node23node25_timber_t4', 'C_node23node25_wide_t3', 'M_node23node25_wide_t3', 'U_node23node25_t3', 'C_node23node25_timber_t3', 'M_node23node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node52_4', 'variables': ['C_node23node52_wide_t4', 'C_node23node52_timber_t4', 'C_node23node52_wide_t3', 'M_node23node52_wide_t3', 'U_node23node52_t3', 'C_node23node52_timber_t3', 'M_node23node52_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node27_4', 'variables': ['C_node24node27_wide_t4', 'C_node24node27_timber_t4', 'C_node24node27_wide_t3', 'M_node24node27_wide_t3', 'U_node24node27_t3', 'C_node24node27_timber_t3', 'M_node24node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node41_4', 'variables': ['C_node24node41_wide_t4', 'C_node24node41_timber_t4', 'C_node24node41_wide_t3', 'M_node24node41_wide_t3', 'U_node24node41_t3', 'C_node24node41_timber_t3', 'M_node24node41_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node54_4', 'variables': ['C_node24node54_wide_t4', 'C_node24node54_timber_t4', 'C_node24node54_wide_t3', 'M_node24node54_wide_t3', 'U_node24node54_t3', 'C_node24node54_timber_t3', 'M_node24node54_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node28_4', 'variables': ['C_node25node28_wide_t4', 'C_node25node28_timber_t4', 'C_node25node28_wide_t3', 'M_node25node28_wide_t3', 'U_node25node28_t3', 'C_node25node28_timber_t3', 'M_node25node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node51_4', 'variables': ['C_node25node51_wide_t4', 'C_node25node51_timber_t4', 'C_node25node51_wide_t3', 'M_node25node51_wide_t3', 'U_node25node51_t3', 'C_node25node51_timber_t3', 'M_node25node51_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node52_4', 'variables': ['C_node25node52_wide_t4', 'C_node25node52_timber_t4', 'C_node25node52_wide_t3', 'M_node25node52_wide_t3', 'U_node25node52_t3', 'C_node25node52_timber_t3', 'M_node25node52_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node58_4', 'variables': ['C_node25node58_wide_t4', 'C_node25node58_timber_t4', 'C_node25node58_wide_t3', 'M_node25node58_wide_t3', 'U_node25node58_t3', 'C_node25node58_timber_t3', 'M_node25node58_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node58_4', 'variables': ['C_node28node58_wide_t4', 'C_node28node58_timber_t4', 'C_node28node58_wide_t3', 'M_node28node58_wide_t3', 'U_node28node58_t3', 'C_node28node58_timber_t3', 'M_node28node58_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node38_4', 'variables': ['C_node29node38_wide_t4', 'C_node29node38_timber_t4', 'C_node29node38_wide_t3', 'M_node29node38_wide_t3', 'U_node29node38_t3', 'C_node29node38_timber_t3', 'M_node29node38_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node40_4', 'variables': ['C_node30node40_wide_t4', 'C_node30node40_timber_t4', 'C_node30node40_wide_t3', 'M_node30node40_wide_t3', 'U_node30node40_t3', 'C_node30node40_timber_t3', 'M_node30node40_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node49_4', 'variables': ['C_node30node49_wide_t4', 'C_node30node49_timber_t4', 'C_node30node49_wide_t3', 'M_node30node49_wide_t3', 'U_node30node49_t3', 'C_node30node49_timber_t3', 'M_node30node49_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node55_4', 'variables': ['C_node30node55_wide_t4', 'C_node30node55_timber_t4', 'C_node30node55_wide_t3', 'M_node30node55_wide_t3', 'U_node30node55_t3', 'C_node30node55_timber_t3', 'M_node30node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node41_4', 'variables': ['C_node31node41_wide_t4', 'C_node31node41_timber_t4', 'C_node31node41_wide_t3', 'M_node31node41_wide_t3', 'U_node31node41_t3', 'C_node31node41_timber_t3', 'M_node31node41_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node45_4', 'variables': ['C_node31node45_wide_t4', 'C_node31node45_timber_t4', 'C_node31node45_wide_t3', 'M_node31node45_wide_t3', 'U_node31node45_t3', 'C_node31node45_timber_t3', 'M_node31node45_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node46_4', 'variables': ['C_node32node46_wide_t4', 'C_node32node46_timber_t4', 'C_node32node46_wide_t3', 'M_node32node46_wide_t3', 'U_node32node46_t3', 'C_node32node46_timber_t3', 'M_node32node46_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node52_4', 'variables': ['C_node33node52_wide_t4', 'C_node33node52_timber_t4', 'C_node33node52_wide_t3', 'M_node33node52_wide_t3', 'U_node33node52_t3', 'C_node33node52_timber_t3', 'M_node33node52_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node56_4', 'variables': ['C_node34node56_wide_t4', 'C_node34node56_timber_t4', 'C_node34node56_wide_t3', 'M_node34node56_wide_t3', 'U_node34node56_t3', 'C_node34node56_timber_t3', 'M_node34node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node47_4', 'variables': ['C_node35node47_wide_t4', 'C_node35node47_timber_t4', 'C_node35node47_wide_t3', 'M_node35node47_wide_t3', 'U_node35node47_t3', 'C_node35node47_timber_t3', 'M_node35node47_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node42_4', 'variables': ['C_node36node42_wide_t4', 'C_node36node42_timber_t4', 'C_node36node42_wide_t3', 'M_node36node42_wide_t3', 'U_node36node42_t3', 'C_node36node42_timber_t3', 'M_node36node42_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node50_4', 'variables': ['C_node39node50_wide_t4', 'C_node39node50_timber_t4', 'C_node39node50_wide_t3', 'M_node39node50_wide_t3', 'U_node39node50_t3', 'C_node39node50_timber_t3', 'M_node39node50_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node53_4', 'variables': ['C_node39node53_wide_t4', 'C_node39node53_timber_t4', 'C_node39node53_wide_t3', 'M_node39node53_wide_t3', 'U_node39node53_t3', 'C_node39node53_timber_t3', 'M_node39node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node49_4', 'variables': ['C_node40node49_wide_t4', 'C_node40node49_timber_t4', 'C_node40node49_wide_t3', 'M_node40node49_wide_t3', 'U_node40node49_t3', 'C_node40node49_timber_t3', 'M_node40node49_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node52_4', 'variables': ['C_node40node52_wide_t4', 'C_node40node52_timber_t4', 'C_node40node52_wide_t3', 'M_node40node52_wide_t3', 'U_node40node52_t3', 'C_node40node52_timber_t3', 'M_node40node52_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node55_4', 'variables': ['C_node40node55_wide_t4', 'C_node40node55_timber_t4', 'C_node40node55_wide_t3', 'M_node40node55_wide_t3', 'U_node40node55_t3', 'C_node40node55_timber_t3', 'M_node40node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node54_4', 'variables': ['C_node41node54_wide_t4', 'C_node41node54_timber_t4', 'C_node41node54_wide_t3', 'M_node41node54_wide_t3', 'U_node41node54_t3', 'C_node41node54_timber_t3', 'M_node41node54_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node44_4', 'variables': ['C_node43node44_wide_t4', 'C_node43node44_timber_t4', 'C_node43node44_wide_t3', 'M_node43node44_wide_t3', 'U_node43node44_t3', 'C_node43node44_timber_t3', 'M_node43node44_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node47node48_4', 'variables': ['C_node47node48_wide_t4', 'C_node47node48_timber_t4', 'C_node47node48_wide_t3', 'M_node47node48_wide_t3', 'U_node47node48_t3', 'C_node47node48_timber_t3', 'M_node47node48_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node3_5', 'variables': ['C_node1node3_wide_t5', 'C_node1node3_timber_t5', 'C_node1node3_wide_t4', 'M_node1node3_wide_t4', 'U_node1node3_t4', 'C_node1node3_timber_t4', 'M_node1node3_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node32_5', 'variables': ['C_node1node32_wide_t5', 'C_node1node32_timber_t5', 'C_node1node32_wide_t4', 'M_node1node32_wide_t4', 'U_node1node32_t4', 'C_node1node32_timber_t4', 'M_node1node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node29_5', 'variables': ['C_node1node29_wide_t5', 'C_node1node29_timber_t5', 'C_node1node29_wide_t4', 'M_node1node29_wide_t4', 'U_node1node29_t4', 'C_node1node29_timber_t4', 'M_node1node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node39_5', 'variables': ['C_node2node39_wide_t5', 'C_node2node39_timber_t5', 'C_node2node39_wide_t4', 'M_node2node39_wide_t4', 'U_node2node39_t4', 'C_node2node39_timber_t4', 'M_node2node39_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node13_5', 'variables': ['C_node2node13_wide_t5', 'C_node2node13_timber_t5', 'C_node2node13_wide_t4', 'M_node2node13_wide_t4', 'U_node2node13_t4', 'C_node2node13_timber_t4', 'M_node2node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node41_5', 'variables': ['C_node2node41_wide_t5', 'C_node2node41_timber_t5', 'C_node2node41_wide_t4', 'M_node2node41_wide_t4', 'U_node2node41_t4', 'C_node2node41_timber_t4', 'M_node2node41_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node53_5', 'variables': ['C_node2node53_wide_t5', 'C_node2node53_timber_t5', 'C_node2node53_wide_t4', 'M_node2node53_wide_t4', 'U_node2node53_t4', 'C_node2node53_timber_t4', 'M_node2node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node54_5', 'variables': ['C_node2node54_wide_t5', 'C_node2node54_timber_t5', 'C_node2node54_wide_t4', 'M_node2node54_wide_t4', 'U_node2node54_t4', 'C_node2node54_timber_t4', 'M_node2node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node34_5', 'variables': ['C_node3node34_wide_t5', 'C_node3node34_timber_t5', 'C_node3node34_wide_t4', 'M_node3node34_wide_t4', 'U_node3node34_t4', 'C_node3node34_timber_t4', 'M_node3node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node18_5', 'variables': ['C_node3node18_wide_t5', 'C_node3node18_timber_t5', 'C_node3node18_wide_t4', 'M_node3node18_wide_t4', 'U_node3node18_t4', 'C_node3node18_timber_t4', 'M_node3node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_5', 'variables': ['C_node3node56_wide_t5', 'C_node3node56_timber_t5', 'C_node3node56_wide_t4', 'M_node3node56_wide_t4', 'U_node3node56_t4', 'C_node3node56_timber_t4', 'M_node3node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node16_5', 'variables': ['C_node4node16_wide_t5', 'C_node4node16_timber_t5', 'C_node4node16_wide_t4', 'M_node4node16_wide_t4', 'U_node4node16_t4', 'C_node4node16_timber_t4', 'M_node4node16_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_5', 'variables': ['C_node4node19_wide_t5', 'C_node4node19_timber_t5', 'C_node4node19_wide_t4', 'M_node4node19_wide_t4', 'U_node4node19_t4', 'C_node4node19_timber_t4', 'M_node4node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node39_5', 'variables': ['C_node4node39_wide_t5', 'C_node4node39_timber_t5', 'C_node4node39_wide_t4', 'M_node4node39_wide_t4', 'U_node4node39_t4', 'C_node4node39_timber_t4', 'M_node4node39_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node50_5', 'variables': ['C_node4node50_wide_t5', 'C_node4node50_timber_t5', 'C_node4node50_wide_t4', 'M_node4node50_wide_t4', 'U_node4node50_t4', 'C_node4node50_timber_t4', 'M_node4node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node53_5', 'variables': ['C_node4node53_wide_t5', 'C_node4node53_timber_t5', 'C_node4node53_wide_t4', 'M_node4node53_wide_t4', 'U_node4node53_t4', 'C_node4node53_timber_t4', 'M_node4node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node17_5', 'variables': ['C_node5node17_wide_t5', 'C_node5node17_timber_t5', 'C_node5node17_wide_t4', 'M_node5node17_wide_t4', 'U_node5node17_t4', 'C_node5node17_timber_t4', 'M_node5node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node10_5', 'variables': ['C_node5node10_wide_t5', 'C_node5node10_timber_t5', 'C_node5node10_wide_t4', 'M_node5node10_wide_t4', 'U_node5node10_t4', 'C_node5node10_timber_t4', 'M_node5node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_5', 'variables': ['C_node5node25_wide_t5', 'C_node5node25_timber_t5', 'C_node5node25_wide_t4', 'M_node5node25_wide_t4', 'U_node5node25_t4', 'C_node5node25_timber_t4', 'M_node5node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node51_5', 'variables': ['C_node5node51_wide_t5', 'C_node5node51_timber_t5', 'C_node5node51_wide_t4', 'M_node5node51_wide_t4', 'U_node5node51_t4', 'C_node5node51_timber_t4', 'M_node5node51_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node57_5', 'variables': ['C_node5node57_wide_t5', 'C_node5node57_timber_t5', 'C_node5node57_wide_t4', 'M_node5node57_wide_t4', 'U_node5node57_t4', 'C_node5node57_timber_t4', 'M_node5node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node36_5', 'variables': ['C_node6node36_wide_t5', 'C_node6node36_timber_t5', 'C_node6node36_wide_t4', 'M_node6node36_wide_t4', 'U_node6node36_t4', 'C_node6node36_timber_t4', 'M_node6node36_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_5', 'variables': ['C_node6node22_wide_t5', 'C_node6node22_timber_t5', 'C_node6node22_wide_t4', 'M_node6node22_wide_t4', 'U_node6node22_t4', 'C_node6node22_timber_t4', 'M_node6node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node37_5', 'variables': ['C_node6node37_wide_t5', 'C_node6node37_timber_t5', 'C_node6node37_wide_t4', 'M_node6node37_wide_t4', 'U_node6node37_t4', 'C_node6node37_timber_t4', 'M_node6node37_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_5', 'variables': ['C_node7node8_wide_t5', 'C_node7node8_timber_t5', 'C_node7node8_wide_t4', 'M_node7node8_wide_t4', 'U_node7node8_t4', 'C_node7node8_timber_t4', 'M_node7node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node25_5', 'variables': ['C_node7node25_wide_t5', 'C_node7node25_timber_t5', 'C_node7node25_wide_t4', 'M_node7node25_wide_t4', 'U_node7node25_t4', 'C_node7node25_timber_t4', 'M_node7node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node28_5', 'variables': ['C_node7node28_wide_t5', 'C_node7node28_timber_t5', 'C_node7node28_wide_t4', 'M_node7node28_wide_t4', 'U_node7node28_t4', 'C_node7node28_timber_t4', 'M_node7node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node58_5', 'variables': ['C_node7node58_wide_t5', 'C_node7node58_timber_t5', 'C_node7node58_wide_t4', 'M_node7node58_wide_t4', 'U_node7node58_t4', 'C_node7node58_timber_t4', 'M_node7node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node42_5', 'variables': ['C_node8node42_wide_t5', 'C_node8node42_timber_t5', 'C_node8node42_wide_t4', 'M_node8node42_wide_t4', 'U_node8node42_t4', 'C_node8node42_timber_t4', 'M_node8node42_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node44_5', 'variables': ['C_node8node44_wide_t5', 'C_node8node44_timber_t5', 'C_node8node44_wide_t4', 'M_node8node44_wide_t4', 'U_node8node44_t4', 'C_node8node44_timber_t4', 'M_node8node44_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node34_5', 'variables': ['C_node9node34_wide_t5', 'C_node9node34_timber_t5', 'C_node9node34_wide_t4', 'M_node9node34_wide_t4', 'U_node9node34_t4', 'C_node9node34_timber_t4', 'M_node9node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node19_5', 'variables': ['C_node9node19_wide_t5', 'C_node9node19_timber_t5', 'C_node9node19_wide_t4', 'M_node9node19_wide_t4', 'U_node9node19_t4', 'C_node9node19_timber_t4', 'M_node9node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node35_5', 'variables': ['C_node9node35_wide_t5', 'C_node9node35_timber_t5', 'C_node9node35_wide_t4', 'M_node9node35_wide_t4', 'U_node9node35_t4', 'C_node9node35_timber_t4', 'M_node9node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node26_5', 'variables': ['C_node9node26_wide_t5', 'C_node9node26_timber_t5', 'C_node9node26_wide_t4', 'M_node9node26_wide_t4', 'U_node9node26_t4', 'C_node9node26_timber_t4', 'M_node9node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node56_5', 'variables': ['C_node9node56_wide_t5', 'C_node9node56_timber_t5', 'C_node9node56_wide_t4', 'M_node9node56_wide_t4', 'U_node9node56_t4', 'C_node9node56_timber_t4', 'M_node9node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node40_5', 'variables': ['C_node10node40_wide_t5', 'C_node10node40_timber_t5', 'C_node10node40_wide_t4', 'M_node10node40_wide_t4', 'U_node10node40_t4', 'C_node10node40_timber_t4', 'M_node10node40_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node25_5', 'variables': ['C_node10node25_wide_t5', 'C_node10node25_timber_t5', 'C_node10node25_wide_t4', 'M_node10node25_wide_t4', 'U_node10node25_t4', 'C_node10node25_timber_t4', 'M_node10node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node17_5', 'variables': ['C_node10node17_wide_t5', 'C_node10node17_timber_t5', 'C_node10node17_wide_t4', 'M_node10node17_wide_t4', 'U_node10node17_t4', 'C_node10node17_timber_t4', 'M_node10node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node51_5', 'variables': ['C_node10node51_wide_t5', 'C_node10node51_timber_t5', 'C_node10node51_wide_t4', 'M_node10node51_wide_t4', 'U_node10node51_t4', 'C_node10node51_timber_t4', 'M_node10node51_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node52_5', 'variables': ['C_node10node52_wide_t5', 'C_node10node52_timber_t5', 'C_node10node52_wide_t4', 'M_node10node52_wide_t4', 'U_node10node52_t4', 'C_node10node52_timber_t4', 'M_node10node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node55_5', 'variables': ['C_node10node55_wide_t5', 'C_node10node55_timber_t5', 'C_node10node55_wide_t4', 'M_node10node55_wide_t4', 'U_node10node55_t4', 'C_node10node55_timber_t4', 'M_node10node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node57_5', 'variables': ['C_node10node57_wide_t5', 'C_node10node57_timber_t5', 'C_node10node57_wide_t4', 'M_node10node57_wide_t4', 'U_node10node57_t4', 'C_node10node57_timber_t4', 'M_node10node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node40_5', 'variables': ['C_node11node40_wide_t5', 'C_node11node40_timber_t5', 'C_node11node40_wide_t4', 'M_node11node40_wide_t4', 'U_node11node40_t4', 'C_node11node40_timber_t4', 'M_node11node40_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node12_5', 'variables': ['C_node11node12_wide_t5', 'C_node11node12_timber_t5', 'C_node11node12_wide_t4', 'M_node11node12_wide_t4', 'U_node11node12_t4', 'C_node11node12_timber_t4', 'M_node11node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node16_5', 'variables': ['C_node11node16_wide_t5', 'C_node11node16_timber_t5', 'C_node11node16_wide_t4', 'M_node11node16_wide_t4', 'U_node11node16_t4', 'C_node11node16_timber_t4', 'M_node11node16_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node49_5', 'variables': ['C_node11node49_wide_t5', 'C_node11node49_timber_t5', 'C_node11node49_wide_t4', 'M_node11node49_wide_t4', 'U_node11node49_t4', 'C_node11node49_timber_t4', 'M_node11node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node50_5', 'variables': ['C_node11node50_wide_t5', 'C_node11node50_timber_t5', 'C_node11node50_wide_t4', 'M_node11node50_wide_t4', 'U_node11node50_t4', 'C_node11node50_timber_t4', 'M_node11node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node52_5', 'variables': ['C_node11node52_wide_t5', 'C_node11node52_timber_t5', 'C_node11node52_wide_t4', 'M_node11node52_wide_t4', 'U_node11node52_t4', 'C_node11node52_timber_t4', 'M_node11node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
