Constraint group: Constraint_construction_overlap
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node85_1', 'variables': ['C_node1node85_wide_t1', 'C_node1node85_timber_t1', 'C_node1node85_wide_t0', 'M_node1node85_wide_t0', 'U_node1node85_t0', 'C_node1node85_timber_t0', 'M_node1node85_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node50_2', 'variables': ['C_node20node50_wide_t2', 'C_node20node50_timber_t2', 'C_node20node50_wide_t1', 'M_node20node50_wide_t1', 'U_node20node50_t1', 'C_node20node50_timber_t1', 'M_node20node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node28_2', 'variables': ['C_node20node28_wide_t2', 'C_node20node28_timber_t2', 'C_node20node28_wide_t1', 'M_node20node28_wide_t1', 'U_node20node28_t1', 'C_node20node28_timber_t1', 'M_node20node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node44_2', 'variables': ['C_node20node44_wide_t2', 'C_node20node44_timber_t2', 'C_node20node44_wide_t1', 'M_node20node44_wide_t1', 'U_node20node44_t1', 'C_node20node44_timber_t1', 'M_node20node44_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node94_2', 'variables': ['C_node20node94_wide_t2', 'C_node20node94_timber_t2', 'C_node20node94_wide_t1', 'M_node20node94_wide_t1', 'U_node20node94_t1', 'C_node20node94_timber_t1', 'M_node20node94_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node96_2', 'variables': ['C_node20node96_wide_t2', 'C_node20node96_timber_t2', 'C_node20node96_wide_t1', 'M_node20node96_wide_t1', 'U_node20node96_t1', 'C_node20node96_timber_t1', 'M_node20node96_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node97_2', 'variables': ['C_node20node97_wide_t2', 'C_node20node97_timber_t2', 'C_node20node97_wide_t1', 'M_node20node97_wide_t1', 'U_node20node97_t1', 'C_node20node97_timber_t1', 'M_node20node97_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node69_2', 'variables': ['C_node21node69_wide_t2', 'C_node21node69_timber_t2', 'C_node21node69_wide_t1', 'M_node21node69_wide_t1', 'U_node21node69_t1', 'C_node21node69_timber_t1', 'M_node21node69_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node91_2', 'variables': ['C_node21node91_wide_t2', 'C_node21node91_timber_t2', 'C_node21node91_wide_t1', 'M_node21node91_wide_t1', 'U_node21node91_t1', 'C_node21node91_timber_t1', 'M_node21node91_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node29_2', 'variables': ['C_node22node29_wide_t2', 'C_node22node29_timber_t2', 'C_node22node29_wide_t1', 'M_node22node29_wide_t1', 'U_node22node29_t1', 'C_node22node29_timber_t1', 'M_node22node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node24_2', 'variables': ['C_node22node24_wide_t2', 'C_node22node24_timber_t2', 'C_node22node24_wide_t1', 'M_node22node24_wide_t1', 'U_node22node24_t1', 'C_node22node24_timber_t1', 'M_node22node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node89_2', 'variables': ['C_node22node89_wide_t2', 'C_node22node89_timber_t2', 'C_node22node89_wide_t1', 'M_node22node89_wide_t1', 'U_node22node89_t1', 'C_node22node89_timber_t1', 'M_node22node89_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node90_2', 'variables': ['C_node22node90_wide_t2', 'C_node22node90_timber_t2', 'C_node22node90_wide_t1', 'M_node22node90_wide_t1', 'U_node22node90_t1', 'C_node22node90_timber_t1', 'M_node22node90_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node87_2', 'variables': ['C_node23node87_wide_t2', 'C_node23node87_timber_t2', 'C_node23node87_wide_t1', 'M_node23node87_wide_t1', 'U_node23node87_t1', 'C_node23node87_timber_t1', 'M_node23node87_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node83_2', 'variables': ['C_node23node83_wide_t2', 'C_node23node83_timber_t2', 'C_node23node83_wide_t1', 'M_node23node83_wide_t1', 'U_node23node83_t1', 'C_node23node83_timber_t1', 'M_node23node83_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node107_2', 'variables': ['C_node23node107_wide_t2', 'C_node23node107_timber_t2', 'C_node23node107_wide_t1', 'M_node23node107_wide_t1', 'U_node23node107_t1', 'C_node23node107_timber_t1', 'M_node23node107_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node109_2', 'variables': ['C_node23node109_wide_t2', 'C_node23node109_timber_t2', 'C_node23node109_wide_t1', 'M_node23node109_wide_t1', 'U_node23node109_t1', 'C_node23node109_timber_t1', 'M_node23node109_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node89_2', 'variables': ['C_node24node89_wide_t2', 'C_node24node89_timber_t2', 'C_node24node89_wide_t1', 'M_node24node89_wide_t1', 'U_node24node89_t1', 'C_node24node89_timber_t1', 'M_node24node89_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node90_2', 'variables': ['C_node24node90_wide_t2', 'C_node24node90_timber_t2', 'C_node24node90_wide_t1', 'M_node24node90_wide_t1', 'U_node24node90_t1', 'C_node24node90_timber_t1', 'M_node24node90_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node86_2', 'variables': ['C_node25node86_wide_t2', 'C_node25node86_timber_t2', 'C_node25node86_wide_t1', 'M_node25node86_wide_t1', 'U_node25node86_t1', 'C_node25node86_timber_t1', 'M_node25node86_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node106_2', 'variables': ['C_node25node106_wide_t2', 'C_node25node106_timber_t2', 'C_node25node106_wide_t1', 'M_node25node106_wide_t1', 'U_node25node106_t1', 'C_node25node106_timber_t1', 'M_node25node106_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node108_2', 'variables': ['C_node25node108_wide_t2', 'C_node25node108_timber_t2', 'C_node25node108_wide_t1', 'M_node25node108_wide_t1', 'U_node25node108_t1', 'C_node25node108_timber_t1', 'M_node25node108_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node66_2', 'variables': ['C_node26node66_wide_t2', 'C_node26node66_timber_t2', 'C_node26node66_wide_t1', 'M_node26node66_wide_t1', 'U_node26node66_t1', 'C_node26node66_timber_t1', 'M_node26node66_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node69_2', 'variables': ['C_node26node69_wide_t2', 'C_node26node69_timber_t2', 'C_node26node69_wide_t1', 'M_node26node69_wide_t1', 'U_node26node69_t1', 'C_node26node69_timber_t1', 'M_node26node69_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node67_2', 'variables': ['C_node26node67_wide_t2', 'C_node26node67_timber_t2', 'C_node26node67_wide_t1', 'M_node26node67_wide_t1', 'U_node26node67_t1', 'C_node26node67_timber_t1', 'M_node26node67_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node90_2', 'variables': ['C_node26node90_wide_t2', 'C_node26node90_timber_t2', 'C_node26node90_wide_t1', 'M_node26node90_wide_t1', 'U_node26node90_t1', 'C_node26node90_timber_t1', 'M_node26node90_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node91_2', 'variables': ['C_node26node91_wide_t2', 'C_node26node91_timber_t2', 'C_node26node91_wide_t1', 'M_node26node91_wide_t1', 'U_node26node91_t1', 'C_node26node91_timber_t1', 'M_node26node91_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node59_2', 'variables': ['C_node27node59_wide_t2', 'C_node27node59_timber_t2', 'C_node27node59_wide_t1', 'M_node27node59_wide_t1', 'U_node27node59_t1', 'C_node27node59_timber_t1', 'M_node27node59_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node28_2', 'variables': ['C_node27node28_wide_t2', 'C_node27node28_timber_t2', 'C_node27node28_wide_t1', 'M_node27node28_wide_t1', 'U_node27node28_t1', 'C_node27node28_timber_t1', 'M_node27node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node96_2', 'variables': ['C_node27node96_wide_t2', 'C_node27node96_timber_t2', 'C_node27node96_wide_t1', 'M_node27node96_wide_t1', 'U_node27node96_t1', 'C_node27node96_timber_t1', 'M_node27node96_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node98_2', 'variables': ['C_node27node98_wide_t2', 'C_node27node98_timber_t2', 'C_node27node98_wide_t1', 'M_node27node98_wide_t1', 'U_node27node98_t1', 'C_node27node98_timber_t1', 'M_node27node98_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node99_2', 'variables': ['C_node27node99_wide_t2', 'C_node27node99_timber_t2', 'C_node27node99_wide_t1', 'M_node27node99_wide_t1', 'U_node27node99_t1', 'C_node27node99_timber_t1', 'M_node27node99_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node63_2', 'variables': ['C_node28node63_wide_t2', 'C_node28node63_timber_t2', 'C_node28node63_wide_t1', 'M_node28node63_wide_t1', 'U_node28node63_t1', 'C_node28node63_timber_t1', 'M_node28node63_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node96_2', 'variables': ['C_node28node96_wide_t2', 'C_node28node96_timber_t2', 'C_node28node96_wide_t1', 'M_node28node96_wide_t1', 'U_node28node96_t1', 'C_node28node96_timber_t1', 'M_node28node96_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node97_2', 'variables': ['C_node28node97_wide_t2', 'C_node28node97_timber_t2', 'C_node28node97_wide_t1', 'M_node28node97_wide_t1', 'U_node28node97_t1', 'C_node28node97_timber_t1', 'M_node28node97_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node98_2', 'variables': ['C_node28node98_wide_t2', 'C_node28node98_timber_t2', 'C_node28node98_wide_t1', 'M_node28node98_wide_t1', 'U_node28node98_t1', 'C_node28node98_timber_t1', 'M_node28node98_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node35_2', 'variables': ['C_node29node35_wide_t2', 'C_node29node35_timber_t2', 'C_node29node35_wide_t1', 'M_node29node35_wide_t1', 'U_node29node35_t1', 'C_node29node35_timber_t1', 'M_node29node35_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node36_2', 'variables': ['C_node29node36_wide_t2', 'C_node29node36_timber_t2', 'C_node29node36_wide_t1', 'M_node29node36_wide_t1', 'U_node29node36_t1', 'C_node29node36_timber_t1', 'M_node29node36_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node89_2', 'variables': ['C_node29node89_wide_t2', 'C_node29node89_timber_t2', 'C_node29node89_wide_t1', 'M_node29node89_wide_t1', 'U_node29node89_t1', 'C_node29node89_timber_t1', 'M_node29node89_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node90_2', 'variables': ['C_node29node90_wide_t2', 'C_node29node90_timber_t2', 'C_node29node90_wide_t1', 'M_node29node90_wide_t1', 'U_node29node90_t1', 'C_node29node90_timber_t1', 'M_node29node90_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node45_2', 'variables': ['C_node30node45_wide_t2', 'C_node30node45_timber_t2', 'C_node30node45_wide_t1', 'M_node30node45_wide_t1', 'U_node30node45_t1', 'C_node30node45_timber_t1', 'M_node30node45_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node37_2', 'variables': ['C_node30node37_wide_t2', 'C_node30node37_timber_t2', 'C_node30node37_wide_t1', 'M_node30node37_wide_t1', 'U_node30node37_t1', 'C_node30node37_timber_t1', 'M_node30node37_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node41_2', 'variables': ['C_node30node41_wide_t2', 'C_node30node41_timber_t2', 'C_node30node41_wide_t1', 'M_node30node41_wide_t1', 'U_node30node41_t1', 'C_node30node41_timber_t1', 'M_node30node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node90_2', 'variables': ['C_node30node90_wide_t2', 'C_node30node90_timber_t2', 'C_node30node90_wide_t1', 'M_node30node90_wide_t1', 'U_node30node90_t1', 'C_node30node90_timber_t1', 'M_node30node90_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node93_2', 'variables': ['C_node30node93_wide_t2', 'C_node30node93_timber_t2', 'C_node30node93_wide_t1', 'M_node30node93_wide_t1', 'U_node30node93_t1', 'C_node30node93_timber_t1', 'M_node30node93_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node70_2', 'variables': ['C_node31node70_wide_t2', 'C_node31node70_timber_t2', 'C_node31node70_wide_t1', 'M_node31node70_wide_t1', 'U_node31node70_t1', 'C_node31node70_timber_t1', 'M_node31node70_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node102_2', 'variables': ['C_node31node102_wide_t2', 'C_node31node102_timber_t2', 'C_node31node102_wide_t1', 'M_node31node102_wide_t1', 'U_node31node102_t1', 'C_node31node102_timber_t1', 'M_node31node102_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node34_2', 'variables': ['C_node32node34_wide_t2', 'C_node32node34_timber_t2', 'C_node32node34_wide_t1', 'M_node32node34_wide_t1', 'U_node32node34_t1', 'C_node32node34_timber_t1', 'M_node32node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node51_2', 'variables': ['C_node32node51_wide_t2', 'C_node32node51_timber_t2', 'C_node32node51_wide_t1', 'M_node32node51_wide_t1', 'U_node32node51_t1', 'C_node32node51_timber_t1', 'M_node32node51_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node97_2', 'variables': ['C_node32node97_wide_t2', 'C_node32node97_timber_t2', 'C_node32node97_wide_t1', 'M_node32node97_wide_t1', 'U_node32node97_t1', 'C_node32node97_timber_t1', 'M_node32node97_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node101_2', 'variables': ['C_node32node101_wide_t2', 'C_node32node101_timber_t2', 'C_node32node101_wide_t1', 'M_node32node101_wide_t1', 'U_node32node101_t1', 'C_node32node101_timber_t1', 'M_node32node101_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node103_2', 'variables': ['C_node32node103_wide_t2', 'C_node32node103_timber_t2', 'C_node32node103_wide_t1', 'M_node32node103_wide_t1', 'U_node32node103_t1', 'C_node32node103_timber_t1', 'M_node32node103_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node56_2', 'variables': ['C_node33node56_wide_t2', 'C_node33node56_timber_t2', 'C_node33node56_wide_t1', 'M_node33node56_wide_t1', 'U_node33node56_t1', 'C_node33node56_timber_t1', 'M_node33node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node90_2', 'variables': ['C_node33node90_wide_t2', 'C_node33node90_timber_t2', 'C_node33node90_wide_t1', 'M_node33node90_wide_t1', 'U_node33node90_t1', 'C_node33node90_timber_t1', 'M_node33node90_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node92_2', 'variables': ['C_node33node92_wide_t2', 'C_node33node92_timber_t2', 'C_node33node92_wide_t1', 'M_node33node92_wide_t1', 'U_node33node92_t1', 'C_node33node92_timber_t1', 'M_node33node92_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node55_2', 'variables': ['C_node34node55_wide_t2', 'C_node34node55_timber_t2', 'C_node34node55_wide_t1', 'M_node34node55_wide_t1', 'U_node34node55_t1', 'C_node34node55_timber_t1', 'M_node34node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node39_2', 'variables': ['C_node34node39_wide_t2', 'C_node34node39_timber_t2', 'C_node34node39_wide_t1', 'M_node34node39_wide_t1', 'U_node34node39_t1', 'C_node34node39_timber_t1', 'M_node34node39_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node97_2', 'variables': ['C_node34node97_wide_t2', 'C_node34node97_timber_t2', 'C_node34node97_wide_t1', 'M_node34node97_wide_t1', 'U_node34node97_t1', 'C_node34node97_timber_t1', 'M_node34node97_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node102_2', 'variables': ['C_node34node102_wide_t2', 'C_node34node102_timber_t2', 'C_node34node102_wide_t1', 'M_node34node102_wide_t1', 'U_node34node102_t1', 'C_node34node102_timber_t1', 'M_node34node102_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node103_2', 'variables': ['C_node34node103_wide_t2', 'C_node34node103_timber_t2', 'C_node34node103_wide_t1', 'M_node34node103_wide_t1', 'U_node34node103_t1', 'C_node34node103_timber_t1', 'M_node34node103_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_2', 'variables': ['C_node35node56_wide_t2', 'C_node35node56_timber_t2', 'C_node35node56_wide_t1', 'M_node35node56_wide_t1', 'U_node35node56_t1', 'C_node35node56_timber_t1', 'M_node35node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node90_2', 'variables': ['C_node35node90_wide_t2', 'C_node35node90_timber_t2', 'C_node35node90_wide_t1', 'M_node35node90_wide_t1', 'U_node35node90_t1', 'C_node35node90_timber_t1', 'M_node35node90_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node65_2', 'variables': ['C_node36node65_wide_t2', 'C_node36node65_timber_t2', 'C_node36node65_wide_t1', 'M_node36node65_wide_t1', 'U_node36node65_t1', 'C_node36node65_timber_t1', 'M_node36node65_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node88_2', 'variables': ['C_node36node88_wide_t2', 'C_node36node88_timber_t2', 'C_node36node88_wide_t1', 'M_node36node88_wide_t1', 'U_node36node88_t1', 'C_node36node88_timber_t1', 'M_node36node88_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node89_2', 'variables': ['C_node36node89_wide_t2', 'C_node36node89_timber_t2', 'C_node36node89_wide_t1', 'M_node36node89_wide_t1', 'U_node36node89_t1', 'C_node36node89_timber_t1', 'M_node36node89_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node58_2', 'variables': ['C_node37node58_wide_t2', 'C_node37node58_timber_t2', 'C_node37node58_wide_t1', 'M_node37node58_wide_t1', 'U_node37node58_t1', 'C_node37node58_timber_t1', 'M_node37node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
