Constraint group: Constraint_construction_overlap
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'C_node1node14_timber_t1', 'C_node1node14_wide_t0', 'M_node1node14_wide_t0', 'U_node1node14_t0', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node40_2', 'variables': ['C_node21node40_wide_t2', 'C_node21node40_timber_t2', 'C_node21node40_wide_t1', 'M_node21node40_wide_t1', 'U_node21node40_t1', 'C_node21node40_timber_t1', 'M_node21node40_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node50_2', 'variables': ['C_node21node50_wide_t2', 'C_node21node50_timber_t2', 'C_node21node50_wide_t1', 'M_node21node50_wide_t1', 'U_node21node50_t1', 'C_node21node50_timber_t1', 'M_node21node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node64_2', 'variables': ['C_node21node64_wide_t2', 'C_node21node64_timber_t2', 'C_node21node64_wide_t1', 'M_node21node64_wide_t1', 'U_node21node64_t1', 'C_node21node64_timber_t1', 'M_node21node64_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node65_2', 'variables': ['C_node21node65_wide_t2', 'C_node21node65_timber_t2', 'C_node21node65_wide_t1', 'M_node21node65_wide_t1', 'U_node21node65_t1', 'C_node21node65_timber_t1', 'M_node21node65_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node66_2', 'variables': ['C_node21node66_wide_t2', 'C_node21node66_timber_t2', 'C_node21node66_wide_t1', 'M_node21node66_wide_t1', 'U_node21node66_t1', 'C_node21node66_timber_t1', 'M_node21node66_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node53_2', 'variables': ['C_node22node53_wide_t2', 'C_node22node53_timber_t2', 'C_node22node53_wide_t1', 'M_node22node53_wide_t1', 'U_node22node53_t1', 'C_node22node53_timber_t1', 'M_node22node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node66_2', 'variables': ['C_node22node66_wide_t2', 'C_node22node66_timber_t2', 'C_node22node66_wide_t1', 'M_node22node66_wide_t1', 'U_node22node66_t1', 'C_node22node66_timber_t1', 'M_node22node66_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node26_2', 'variables': ['C_node23node26_wide_t2', 'C_node23node26_timber_t2', 'C_node23node26_wide_t1', 'M_node23node26_wide_t1', 'U_node23node26_t1', 'C_node23node26_timber_t1', 'M_node23node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node41_2', 'variables': ['C_node23node41_wide_t2', 'C_node23node41_timber_t2', 'C_node23node41_wide_t1', 'M_node23node41_wide_t1', 'U_node23node41_t1', 'C_node23node41_timber_t1', 'M_node23node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node55_2', 'variables': ['C_node23node55_wide_t2', 'C_node23node55_timber_t2', 'C_node23node55_wide_t1', 'M_node23node55_wide_t1', 'U_node23node55_t1', 'C_node23node55_timber_t1', 'M_node23node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node31_2', 'variables': ['C_node24node31_wide_t2', 'C_node24node31_timber_t2', 'C_node24node31_wide_t1', 'M_node24node31_wide_t1', 'U_node24node31_t1', 'C_node24node31_timber_t1', 'M_node24node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node46_2', 'variables': ['C_node24node46_wide_t2', 'C_node24node46_timber_t2', 'C_node24node46_wide_t1', 'M_node24node46_wide_t1', 'U_node24node46_t1', 'C_node24node46_timber_t1', 'M_node24node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node59_2', 'variables': ['C_node24node59_wide_t2', 'C_node24node59_timber_t2', 'C_node24node59_wide_t1', 'M_node24node59_wide_t1', 'U_node24node59_t1', 'C_node24node59_timber_t1', 'M_node24node59_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node60_2', 'variables': ['C_node24node60_wide_t2', 'C_node24node60_timber_t2', 'C_node24node60_wide_t1', 'M_node24node60_wide_t1', 'U_node24node60_t1', 'C_node24node60_timber_t1', 'M_node24node60_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node37_2', 'variables': ['C_node25node37_wide_t2', 'C_node25node37_timber_t2', 'C_node25node37_wide_t1', 'M_node25node37_wide_t1', 'U_node25node37_t1', 'C_node25node37_timber_t1', 'M_node25node37_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node32_2', 'variables': ['C_node25node32_wide_t2', 'C_node25node32_timber_t2', 'C_node25node32_wide_t1', 'M_node25node32_wide_t1', 'U_node25node32_t1', 'C_node25node32_timber_t1', 'M_node25node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node54_2', 'variables': ['C_node25node54_wide_t2', 'C_node25node54_timber_t2', 'C_node25node54_wide_t1', 'M_node25node54_wide_t1', 'U_node25node54_t1', 'C_node25node54_timber_t1', 'M_node25node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node59_2', 'variables': ['C_node25node59_wide_t2', 'C_node25node59_timber_t2', 'C_node25node59_wide_t1', 'M_node25node59_wide_t1', 'U_node25node59_t1', 'C_node25node59_timber_t1', 'M_node25node59_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node33_2', 'variables': ['C_node26node33_wide_t2', 'C_node26node33_timber_t2', 'C_node26node33_wide_t1', 'M_node26node33_wide_t1', 'U_node26node33_t1', 'C_node26node33_timber_t1', 'M_node26node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node55_2', 'variables': ['C_node26node55_wide_t2', 'C_node26node55_timber_t2', 'C_node26node55_wide_t1', 'M_node26node55_wide_t1', 'U_node26node55_t1', 'C_node26node55_timber_t1', 'M_node26node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node57_2', 'variables': ['C_node26node57_wide_t2', 'C_node26node57_timber_t2', 'C_node26node57_wide_t1', 'M_node26node57_wide_t1', 'U_node26node57_t1', 'C_node26node57_timber_t1', 'M_node26node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node38_2', 'variables': ['C_node27node38_wide_t2', 'C_node27node38_timber_t2', 'C_node27node38_wide_t1', 'M_node27node38_wide_t1', 'U_node27node38_t1', 'C_node27node38_timber_t1', 'M_node27node38_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node58_2', 'variables': ['C_node27node58_wide_t2', 'C_node27node58_timber_t2', 'C_node27node58_wide_t1', 'M_node27node58_wide_t1', 'U_node27node58_t1', 'C_node27node58_timber_t1', 'M_node27node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node62_2', 'variables': ['C_node27node62_wide_t2', 'C_node27node62_timber_t2', 'C_node27node62_wide_t1', 'M_node27node62_wide_t1', 'U_node27node62_t1', 'C_node27node62_timber_t1', 'M_node27node62_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node34_2', 'variables': ['C_node28node34_wide_t2', 'C_node28node34_timber_t2', 'C_node28node34_wide_t1', 'M_node28node34_wide_t1', 'U_node28node34_t1', 'C_node28node34_timber_t1', 'M_node28node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node65_2', 'variables': ['C_node28node65_wide_t2', 'C_node28node65_timber_t2', 'C_node28node65_wide_t1', 'M_node28node65_wide_t1', 'U_node28node65_t1', 'C_node28node65_timber_t1', 'M_node28node65_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node66_2', 'variables': ['C_node28node66_wide_t2', 'C_node28node66_timber_t2', 'C_node28node66_wide_t1', 'M_node28node66_wide_t1', 'U_node28node66_t1', 'C_node28node66_timber_t1', 'M_node28node66_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node45_2', 'variables': ['C_node29node45_wide_t2', 'C_node29node45_timber_t2', 'C_node29node45_wide_t1', 'M_node29node45_wide_t1', 'U_node29node45_t1', 'C_node29node45_timber_t1', 'M_node29node45_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node59_2', 'variables': ['C_node29node59_wide_t2', 'C_node29node59_timber_t2', 'C_node29node59_wide_t1', 'M_node29node59_wide_t1', 'U_node29node59_t1', 'C_node29node59_timber_t1', 'M_node29node59_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node36_2', 'variables': ['C_node30node36_wide_t2', 'C_node30node36_timber_t2', 'C_node30node36_wide_t1', 'M_node30node36_wide_t1', 'U_node30node36_t1', 'C_node30node36_timber_t1', 'M_node30node36_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node43_2', 'variables': ['C_node30node43_wide_t2', 'C_node30node43_timber_t2', 'C_node30node43_wide_t1', 'M_node30node43_wide_t1', 'U_node30node43_t1', 'C_node30node43_timber_t1', 'M_node30node43_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node57_2', 'variables': ['C_node30node57_wide_t2', 'C_node30node57_timber_t2', 'C_node30node57_wide_t1', 'M_node30node57_wide_t1', 'U_node30node57_t1', 'C_node30node57_timber_t1', 'M_node30node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node63_2', 'variables': ['C_node30node63_wide_t2', 'C_node30node63_timber_t2', 'C_node30node63_wide_t1', 'M_node30node63_wide_t1', 'U_node30node63_t1', 'C_node30node63_timber_t1', 'M_node30node63_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node64_2', 'variables': ['C_node30node64_wide_t2', 'C_node30node64_timber_t2', 'C_node30node64_wide_t1', 'M_node30node64_wide_t1', 'U_node30node64_t1', 'C_node30node64_timber_t1', 'M_node30node64_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node60_2', 'variables': ['C_node31node60_wide_t2', 'C_node31node60_timber_t2', 'C_node31node60_wide_t1', 'M_node31node60_wide_t1', 'U_node31node60_t1', 'C_node31node60_timber_t1', 'M_node31node60_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node61_2', 'variables': ['C_node31node61_wide_t2', 'C_node31node61_timber_t2', 'C_node31node61_wide_t1', 'M_node31node61_wide_t1', 'U_node31node61_t1', 'C_node31node61_timber_t1', 'M_node31node61_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node38_2', 'variables': ['C_node32node38_wide_t2', 'C_node32node38_timber_t2', 'C_node32node38_wide_t1', 'M_node32node38_wide_t1', 'U_node32node38_t1', 'C_node32node38_timber_t1', 'M_node32node38_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node58_2', 'variables': ['C_node32node58_wide_t2', 'C_node32node58_timber_t2', 'C_node32node58_wide_t1', 'M_node32node58_wide_t1', 'U_node32node58_t1', 'C_node32node58_timber_t1', 'M_node32node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node59_2', 'variables': ['C_node32node59_wide_t2', 'C_node32node59_timber_t2', 'C_node32node59_wide_t1', 'M_node32node59_wide_t1', 'U_node32node59_t1', 'C_node32node59_timber_t1', 'M_node32node59_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node56_2', 'variables': ['C_node33node56_wide_t2', 'C_node33node56_timber_t2', 'C_node33node56_wide_t1', 'M_node33node56_wide_t1', 'U_node33node56_t1', 'C_node33node56_timber_t1', 'M_node33node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node57_2', 'variables': ['C_node33node57_wide_t2', 'C_node33node57_timber_t2', 'C_node33node57_wide_t1', 'M_node33node57_wide_t1', 'U_node33node57_t1', 'C_node33node57_timber_t1', 'M_node33node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node65_2', 'variables': ['C_node34node65_wide_t2', 'C_node34node65_timber_t2', 'C_node34node65_wide_t1', 'M_node34node65_wide_t1', 'U_node34node65_t1', 'C_node34node65_timber_t1', 'M_node34node65_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node66_2', 'variables': ['C_node34node66_wide_t2', 'C_node34node66_timber_t2', 'C_node34node66_wide_t1', 'M_node34node66_wide_t1', 'U_node34node66_t1', 'C_node34node66_timber_t1', 'M_node34node66_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_2', 'variables': ['C_node35node56_wide_t2', 'C_node35node56_timber_t2', 'C_node35node56_wide_t1', 'M_node35node56_wide_t1', 'U_node35node56_t1', 'C_node35node56_timber_t1', 'M_node35node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node63_2', 'variables': ['C_node35node63_wide_t2', 'C_node35node63_timber_t2', 'C_node35node63_wide_t1', 'M_node35node63_wide_t1', 'U_node35node63_t1', 'C_node35node63_timber_t1', 'M_node35node63_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node44_2', 'variables': ['C_node36node44_wide_t2', 'C_node36node44_timber_t2', 'C_node36node44_wide_t1', 'M_node36node44_wide_t1', 'U_node36node44_t1', 'C_node36node44_timber_t1', 'M_node36node44_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node57_2', 'variables': ['C_node36node57_wide_t2', 'C_node36node57_timber_t2', 'C_node36node57_wide_t1', 'M_node36node57_wide_t1', 'U_node36node57_t1', 'C_node36node57_timber_t1', 'M_node36node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node63_2', 'variables': ['C_node36node63_wide_t2', 'C_node36node63_timber_t2', 'C_node36node63_wide_t1', 'M_node36node63_wide_t1', 'U_node36node63_t1', 'C_node36node63_timber_t1', 'M_node36node63_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node41_2', 'variables': ['C_node37node41_wide_t2', 'C_node37node41_timber_t2', 'C_node37node41_wide_t1', 'M_node37node41_wide_t1', 'U_node37node41_t1', 'C_node37node41_timber_t1', 'M_node37node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node54_2', 'variables': ['C_node37node54_wide_t2', 'C_node37node54_timber_t2', 'C_node37node54_wide_t1', 'M_node37node54_wide_t1', 'U_node37node54_t1', 'C_node37node54_timber_t1', 'M_node37node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node58_2', 'variables': ['C_node38node58_wide_t2', 'C_node38node58_timber_t2', 'C_node38node58_wide_t1', 'M_node38node58_wide_t1', 'U_node38node58_t1', 'C_node38node58_timber_t1', 'M_node38node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node59_2', 'variables': ['C_node38node59_wide_t2', 'C_node38node59_timber_t2', 'C_node38node59_wide_t1', 'M_node38node59_wide_t1', 'U_node38node59_t1', 'C_node38node59_timber_t1', 'M_node38node59_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node62_2', 'variables': ['C_node38node62_wide_t2', 'C_node38node62_timber_t2', 'C_node38node62_wide_t1', 'M_node38node62_wide_t1', 'U_node38node62_t1', 'C_node38node62_timber_t1', 'M_node38node62_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node50_2', 'variables': ['C_node39node50_wide_t2', 'C_node39node50_timber_t2', 'C_node39node50_wide_t1', 'M_node39node50_wide_t1', 'U_node39node50_t1', 'C_node39node50_timber_t1', 'M_node39node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node53_2', 'variables': ['C_node39node53_wide_t2', 'C_node39node53_timber_t2', 'C_node39node53_wide_t1', 'M_node39node53_wide_t1', 'U_node39node53_t1', 'C_node39node53_timber_t1', 'M_node39node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node49_2', 'variables': ['C_node39node49_wide_t2', 'C_node39node49_timber_t2', 'C_node39node49_wide_t1', 'M_node39node49_wide_t1', 'U_node39node49_t1', 'C_node39node49_timber_t1', 'M_node39node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node64_2', 'variables': ['C_node39node64_wide_t2', 'C_node39node64_timber_t2', 'C_node39node64_wide_t1', 'M_node39node64_wide_t1', 'U_node39node64_t1', 'C_node39node64_timber_t1', 'M_node39node64_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node66_2', 'variables': ['C_node39node66_wide_t2', 'C_node39node66_timber_t2', 'C_node39node66_wide_t1', 'M_node39node66_wide_t1', 'U_node39node66_t1', 'C_node39node66_timber_t1', 'M_node39node66_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node51_2', 'variables': ['C_node40node51_wide_t2', 'C_node40node51_timber_t2', 'C_node40node51_wide_t1', 'M_node40node51_wide_t1', 'U_node40node51_t1', 'C_node40node51_timber_t1', 'M_node40node51_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node64_2', 'variables': ['C_node40node64_wide_t2', 'C_node40node64_timber_t2', 'C_node40node64_wide_t1', 'M_node40node64_wide_t1', 'U_node40node64_t1', 'C_node40node64_timber_t1', 'M_node40node64_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node65_2', 'variables': ['C_node40node65_wide_t2', 'C_node40node65_timber_t2', 'C_node40node65_wide_t1', 'M_node40node65_wide_t1', 'U_node40node65_t1', 'C_node40node65_timber_t1', 'M_node40node65_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node42_2', 'variables': ['C_node41node42_wide_t2', 'C_node41node42_timber_t2', 'C_node41node42_wide_t1', 'M_node41node42_wide_t1', 'U_node41node42_t1', 'C_node41node42_timber_t1', 'M_node41node42_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node54_2', 'variables': ['C_node41node54_wide_t2', 'C_node41node54_timber_t2', 'C_node41node54_wide_t1', 'M_node41node54_wide_t1', 'U_node41node54_t1', 'C_node41node54_timber_t1', 'M_node41node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node55_2', 'variables': ['C_node41node55_wide_t2', 'C_node41node55_timber_t2', 'C_node41node55_wide_t1', 'M_node41node55_wide_t1', 'U_node41node55_t1', 'C_node41node55_timber_t1', 'M_node41node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node54_2', 'variables': ['C_node42node54_wide_t2', 'C_node42node54_timber_t2', 'C_node42node54_wide_t1', 'M_node42node54_wide_t1', 'U_node42node54_t1', 'C_node42node54_timber_t1', 'M_node42node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node55_2', 'variables': ['C_node42node55_wide_t2', 'C_node42node55_timber_t2', 'C_node42node55_wide_t1', 'M_node42node55_wide_t1', 'U_node42node55_t1', 'C_node42node55_timber_t1', 'M_node42node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
