Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_1', 'variables': ['flow_timber_node1node3_t1', 'flow_timber_node3node1_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node54_2', 'variables': ['flow_timber_node41node54_t2', 'flow_timber_node54node41_t2', 'C_node41node54_timber_t2', 'M_node41node54_timber_t2', 'C_node41node54_wide_t2', 'M_node41node54_wide_t2', 'U_node41node54_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node44_2', 'variables': ['flow_timber_node43node44_t2', 'flow_timber_node44node43_t2', 'C_node43node44_timber_t2', 'M_node43node44_timber_t2', 'C_node43node44_wide_t2', 'M_node43node44_wide_t2', 'U_node43node44_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node48_2', 'variables': ['flow_timber_node47node48_t2', 'flow_timber_node48node47_t2', 'C_node47node48_timber_t2', 'M_node47node48_timber_t2', 'C_node47node48_wide_t2', 'M_node47node48_wide_t2', 'U_node47node48_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_3', 'variables': ['flow_timber_node1node3_t3', 'flow_timber_node3node1_t3', 'C_node1node3_timber_t3', 'M_node1node3_timber_t3', 'C_node1node3_wide_t3', 'M_node1node3_wide_t3', 'U_node1node3_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node32_3', 'variables': ['flow_timber_node1node32_t3', 'flow_timber_node32node1_t3', 'C_node1node32_timber_t3', 'M_node1node32_timber_t3', 'C_node1node32_wide_t3', 'M_node1node32_wide_t3', 'U_node1node32_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node29_3', 'variables': ['flow_timber_node1node29_t3', 'flow_timber_node29node1_t3', 'C_node1node29_timber_t3', 'M_node1node29_timber_t3', 'C_node1node29_wide_t3', 'M_node1node29_wide_t3', 'U_node1node29_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node39_3', 'variables': ['flow_timber_node2node39_t3', 'flow_timber_node39node2_t3', 'C_node2node39_timber_t3', 'M_node2node39_timber_t3', 'C_node2node39_wide_t3', 'M_node2node39_wide_t3', 'U_node2node39_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node13_3', 'variables': ['flow_timber_node2node13_t3', 'flow_timber_node13node2_t3', 'C_node2node13_timber_t3', 'M_node2node13_timber_t3', 'C_node2node13_wide_t3', 'M_node2node13_wide_t3', 'U_node2node13_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node41_3', 'variables': ['flow_timber_node2node41_t3', 'flow_timber_node41node2_t3', 'C_node2node41_timber_t3', 'M_node2node41_timber_t3', 'C_node2node41_wide_t3', 'M_node2node41_wide_t3', 'U_node2node41_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node53_3', 'variables': ['flow_timber_node2node53_t3', 'flow_timber_node53node2_t3', 'C_node2node53_timber_t3', 'M_node2node53_timber_t3', 'C_node2node53_wide_t3', 'M_node2node53_wide_t3', 'U_node2node53_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_3', 'variables': ['flow_timber_node2node54_t3', 'flow_timber_node54node2_t3', 'C_node2node54_timber_t3', 'M_node2node54_timber_t3', 'C_node2node54_wide_t3', 'M_node2node54_wide_t3', 'U_node2node54_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node34_3', 'variables': ['flow_timber_node3node34_t3', 'flow_timber_node34node3_t3', 'C_node3node34_timber_t3', 'M_node3node34_timber_t3', 'C_node3node34_wide_t3', 'M_node3node34_wide_t3', 'U_node3node34_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node18_3', 'variables': ['flow_timber_node3node18_t3', 'flow_timber_node18node3_t3', 'C_node3node18_timber_t3', 'M_node3node18_timber_t3', 'C_node3node18_wide_t3', 'M_node3node18_wide_t3', 'U_node3node18_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node56_3', 'variables': ['flow_timber_node3node56_t3', 'flow_timber_node56node3_t3', 'C_node3node56_timber_t3', 'M_node3node56_timber_t3', 'C_node3node56_wide_t3', 'M_node3node56_wide_t3', 'U_node3node56_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_3', 'variables': ['flow_timber_node4node16_t3', 'flow_timber_node16node4_t3', 'C_node4node16_timber_t3', 'M_node4node16_timber_t3', 'C_node4node16_wide_t3', 'M_node4node16_wide_t3', 'U_node4node16_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node19_3', 'variables': ['flow_timber_node4node19_t3', 'flow_timber_node19node4_t3', 'C_node4node19_timber_t3', 'M_node4node19_timber_t3', 'C_node4node19_wide_t3', 'M_node4node19_wide_t3', 'U_node4node19_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node39_3', 'variables': ['flow_timber_node4node39_t3', 'flow_timber_node39node4_t3', 'C_node4node39_timber_t3', 'M_node4node39_timber_t3', 'C_node4node39_wide_t3', 'M_node4node39_wide_t3', 'U_node4node39_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node50_3', 'variables': ['flow_timber_node4node50_t3', 'flow_timber_node50node4_t3', 'C_node4node50_timber_t3', 'M_node4node50_timber_t3', 'C_node4node50_wide_t3', 'M_node4node50_wide_t3', 'U_node4node50_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node53_3', 'variables': ['flow_timber_node4node53_t3', 'flow_timber_node53node4_t3', 'C_node4node53_timber_t3', 'M_node4node53_timber_t3', 'C_node4node53_wide_t3', 'M_node4node53_wide_t3', 'U_node4node53_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node17_3', 'variables': ['flow_timber_node5node17_t3', 'flow_timber_node17node5_t3', 'C_node5node17_timber_t3', 'M_node5node17_timber_t3', 'C_node5node17_wide_t3', 'M_node5node17_wide_t3', 'U_node5node17_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node10_3', 'variables': ['flow_timber_node5node10_t3', 'flow_timber_node10node5_t3', 'C_node5node10_timber_t3', 'M_node5node10_timber_t3', 'C_node5node10_wide_t3', 'M_node5node10_wide_t3', 'U_node5node10_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node25_3', 'variables': ['flow_timber_node5node25_t3', 'flow_timber_node25node5_t3', 'C_node5node25_timber_t3', 'M_node5node25_timber_t3', 'C_node5node25_wide_t3', 'M_node5node25_wide_t3', 'U_node5node25_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node51_3', 'variables': ['flow_timber_node5node51_t3', 'flow_timber_node51node5_t3', 'C_node5node51_timber_t3', 'M_node5node51_timber_t3', 'C_node5node51_wide_t3', 'M_node5node51_wide_t3', 'U_node5node51_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node57_3', 'variables': ['flow_timber_node5node57_t3', 'flow_timber_node57node5_t3', 'C_node5node57_timber_t3', 'M_node5node57_timber_t3', 'C_node5node57_wide_t3', 'M_node5node57_wide_t3', 'U_node5node57_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node36_3', 'variables': ['flow_timber_node6node36_t3', 'flow_timber_node36node6_t3', 'C_node6node36_timber_t3', 'M_node6node36_timber_t3', 'C_node6node36_wide_t3', 'M_node6node36_wide_t3', 'U_node6node36_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node22_3', 'variables': ['flow_timber_node6node22_t3', 'flow_timber_node22node6_t3', 'C_node6node22_timber_t3', 'M_node6node22_timber_t3', 'C_node6node22_wide_t3', 'M_node6node22_wide_t3', 'U_node6node22_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node37_3', 'variables': ['flow_timber_node6node37_t3', 'flow_timber_node37node6_t3', 'C_node6node37_timber_t3', 'M_node6node37_timber_t3', 'C_node6node37_wide_t3', 'M_node6node37_wide_t3', 'U_node6node37_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node8_3', 'variables': ['flow_timber_node7node8_t3', 'flow_timber_node8node7_t3', 'C_node7node8_timber_t3', 'M_node7node8_timber_t3', 'C_node7node8_wide_t3', 'M_node7node8_wide_t3', 'U_node7node8_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node25_3', 'variables': ['flow_timber_node7node25_t3', 'flow_timber_node25node7_t3', 'C_node7node25_timber_t3', 'M_node7node25_timber_t3', 'C_node7node25_wide_t3', 'M_node7node25_wide_t3', 'U_node7node25_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node28_3', 'variables': ['flow_timber_node7node28_t3', 'flow_timber_node28node7_t3', 'C_node7node28_timber_t3', 'M_node7node28_timber_t3', 'C_node7node28_wide_t3', 'M_node7node28_wide_t3', 'U_node7node28_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node58_3', 'variables': ['flow_timber_node7node58_t3', 'flow_timber_node58node7_t3', 'C_node7node58_timber_t3', 'M_node7node58_timber_t3', 'C_node7node58_wide_t3', 'M_node7node58_wide_t3', 'U_node7node58_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node42_3', 'variables': ['flow_timber_node8node42_t3', 'flow_timber_node42node8_t3', 'C_node8node42_timber_t3', 'M_node8node42_timber_t3', 'C_node8node42_wide_t3', 'M_node8node42_wide_t3', 'U_node8node42_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node44_3', 'variables': ['flow_timber_node8node44_t3', 'flow_timber_node44node8_t3', 'C_node8node44_timber_t3', 'M_node8node44_timber_t3', 'C_node8node44_wide_t3', 'M_node8node44_wide_t3', 'U_node8node44_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node34_3', 'variables': ['flow_timber_node9node34_t3', 'flow_timber_node34node9_t3', 'C_node9node34_timber_t3', 'M_node9node34_timber_t3', 'C_node9node34_wide_t3', 'M_node9node34_wide_t3', 'U_node9node34_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node19_3', 'variables': ['flow_timber_node9node19_t3', 'flow_timber_node19node9_t3', 'C_node9node19_timber_t3', 'M_node9node19_timber_t3', 'C_node9node19_wide_t3', 'M_node9node19_wide_t3', 'U_node9node19_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node35_3', 'variables': ['flow_timber_node9node35_t3', 'flow_timber_node35node9_t3', 'C_node9node35_timber_t3', 'M_node9node35_timber_t3', 'C_node9node35_wide_t3', 'M_node9node35_wide_t3', 'U_node9node35_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node26_3', 'variables': ['flow_timber_node9node26_t3', 'flow_timber_node26node9_t3', 'C_node9node26_timber_t3', 'M_node9node26_timber_t3', 'C_node9node26_wide_t3', 'M_node9node26_wide_t3', 'U_node9node26_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node56_3', 'variables': ['flow_timber_node9node56_t3', 'flow_timber_node56node9_t3', 'C_node9node56_timber_t3', 'M_node9node56_timber_t3', 'C_node9node56_wide_t3', 'M_node9node56_wide_t3', 'U_node9node56_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node40_3', 'variables': ['flow_timber_node10node40_t3', 'flow_timber_node40node10_t3', 'C_node10node40_timber_t3', 'M_node10node40_timber_t3', 'C_node10node40_wide_t3', 'M_node10node40_wide_t3', 'U_node10node40_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node25_3', 'variables': ['flow_timber_node10node25_t3', 'flow_timber_node25node10_t3', 'C_node10node25_timber_t3', 'M_node10node25_timber_t3', 'C_node10node25_wide_t3', 'M_node10node25_wide_t3', 'U_node10node25_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node17_3', 'variables': ['flow_timber_node10node17_t3', 'flow_timber_node17node10_t3', 'C_node10node17_timber_t3', 'M_node10node17_timber_t3', 'C_node10node17_wide_t3', 'M_node10node17_wide_t3', 'U_node10node17_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node51_3', 'variables': ['flow_timber_node10node51_t3', 'flow_timber_node51node10_t3', 'C_node10node51_timber_t3', 'M_node10node51_timber_t3', 'C_node10node51_wide_t3', 'M_node10node51_wide_t3', 'U_node10node51_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node52_3', 'variables': ['flow_timber_node10node52_t3', 'flow_timber_node52node10_t3', 'C_node10node52_timber_t3', 'M_node10node52_timber_t3', 'C_node10node52_wide_t3', 'M_node10node52_wide_t3', 'U_node10node52_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node55_3', 'variables': ['flow_timber_node10node55_t3', 'flow_timber_node55node10_t3', 'C_node10node55_timber_t3', 'M_node10node55_timber_t3', 'C_node10node55_wide_t3', 'M_node10node55_wide_t3', 'U_node10node55_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node57_3', 'variables': ['flow_timber_node10node57_t3', 'flow_timber_node57node10_t3', 'C_node10node57_timber_t3', 'M_node10node57_timber_t3', 'C_node10node57_wide_t3', 'M_node10node57_wide_t3', 'U_node10node57_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node40_3', 'variables': ['flow_timber_node11node40_t3', 'flow_timber_node40node11_t3', 'C_node11node40_timber_t3', 'M_node11node40_timber_t3', 'C_node11node40_wide_t3', 'M_node11node40_wide_t3', 'U_node11node40_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node12_3', 'variables': ['flow_timber_node11node12_t3', 'flow_timber_node12node11_t3', 'C_node11node12_timber_t3', 'M_node11node12_timber_t3', 'C_node11node12_wide_t3', 'M_node11node12_wide_t3', 'U_node11node12_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node16_3', 'variables': ['flow_timber_node11node16_t3', 'flow_timber_node16node11_t3', 'C_node11node16_timber_t3', 'M_node11node16_timber_t3', 'C_node11node16_wide_t3', 'M_node11node16_wide_t3', 'U_node11node16_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node49_3', 'variables': ['flow_timber_node11node49_t3', 'flow_timber_node49node11_t3', 'C_node11node49_timber_t3', 'M_node11node49_timber_t3', 'C_node11node49_wide_t3', 'M_node11node49_wide_t3', 'U_node11node49_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node50_3', 'variables': ['flow_timber_node11node50_t3', 'flow_timber_node50node11_t3', 'C_node11node50_timber_t3', 'M_node11node50_timber_t3', 'C_node11node50_wide_t3', 'M_node11node50_wide_t3', 'U_node11node50_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node52_3', 'variables': ['flow_timber_node11node52_t3', 'flow_timber_node52node11_t3', 'C_node11node52_timber_t3', 'M_node11node52_timber_t3', 'C_node11node52_wide_t3', 'M_node11node52_wide_t3', 'U_node11node52_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node39_3', 'variables': ['flow_timber_node12node39_t3', 'flow_timber_node39node12_t3', 'C_node12node39_timber_t3', 'M_node12node39_timber_t3', 'C_node12node39_wide_t3', 'M_node12node39_wide_t3', 'U_node12node39_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node30_3', 'variables': ['flow_timber_node12node30_t3', 'flow_timber_node30node12_t3', 'C_node12node30_timber_t3', 'M_node12node30_timber_t3', 'C_node12node30_wide_t3', 'M_node12node30_wide_t3', 'U_node12node30_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node49_3', 'variables': ['flow_timber_node12node49_t3', 'flow_timber_node49node12_t3', 'C_node12node49_timber_t3', 'M_node12node49_timber_t3', 'C_node12node49_wide_t3', 'M_node12node49_wide_t3', 'U_node12node49_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node50_3', 'variables': ['flow_timber_node12node50_t3', 'flow_timber_node50node12_t3', 'C_node12node50_timber_t3', 'M_node12node50_timber_t3', 'C_node12node50_wide_t3', 'M_node12node50_wide_t3', 'U_node12node50_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node24_3', 'variables': ['flow_timber_node13node24_t3', 'flow_timber_node24node13_t3', 'C_node13node24_timber_t3', 'M_node13node24_timber_t3', 'C_node13node24_wide_t3', 'M_node13node24_wide_t3', 'U_node13node24_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_3', 'variables': ['flow_timber_node13node14_t3', 'flow_timber_node14node13_t3', 'C_node13node14_timber_t3', 'M_node13node14_timber_t3', 'C_node13node14_wide_t3', 'M_node13node14_wide_t3', 'U_node13node14_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node53_3', 'variables': ['flow_timber_node13node53_t3', 'flow_timber_node53node13_t3', 'C_node13node53_timber_t3', 'M_node13node53_timber_t3', 'C_node13node53_wide_t3', 'M_node13node53_wide_t3', 'U_node13node53_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node54_3', 'variables': ['flow_timber_node13node54_t3', 'flow_timber_node54node13_t3', 'C_node13node54_timber_t3', 'M_node13node54_timber_t3', 'C_node13node54_wide_t3', 'M_node13node54_wide_t3', 'U_node13node54_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
